-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00029878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00029880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x00029888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x00029890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x00029898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x000298a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x000298a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x000298b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x000298b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x000298c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x000298c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x000298d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x000298d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x000298e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x000298e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x000298f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x000298f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x00029900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x00029908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x00029918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x00029920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x00029928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x00029930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x00029938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x00029940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x00029948 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x00029958 rodata
│   ├── __l_vfprintf                                                                             1204   0.69%  0x0002116d text
│   ├── __libc_fini_array                                                                          44   0.03%  0x00021695 text
│   ├── __nrfy_internal_gpiote_events_process                                                      78   0.04%  0x00024541 text
│   ├── __nrfy_internal_grtc_event_handle                                                          42   0.02%  0x000245cd text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.07%  0x000245f7 text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x00026f18 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x00026e5c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x00026f00 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x00026e10 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x00026f10 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x00026e4c rodata
│   ├── __udivmoddi4                                                                              668   0.38%  0x000117fb text
│   ├── __ultoa_invert                                                                            172   0.10%  0x00025f63 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x200008f4 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00012415 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x00025153 text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x000244ff text
│   ├── acl_get_and_clear_cb                                                                       22   0.01%  0x00022ca5 text
│   ├── acl_has_data                                                                               12   0.01%  0x00022a4d text
│   ├── acl_tx_pool                                                                                44   0.03%  0x20000de4 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x00024911 text
│   ├── ad                                                                                         16   0.01%  0x00026bc4 rodata
│   ├── addr_res_enable                                                                            48   0.03%  0x00022c75 text
│   ├── adjust_owner_prio                                                                         168   0.10%  0x0001b61d text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x000233c5 text
│   ├── adv_timeout.lto_priv.0                                                                    128   0.07%  0x000183bd text
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x00023bef text
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00015085 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00022c27 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00022bc5 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00022305 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x000217f9 text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x00021891 text
│   ├── async_start                                                                                92   0.05%  0x00022bcb text
│   ├── atomic_and.lto_priv.4.lto_priv.0                                                           22   0.01%  0x00022377 text
│   ├── atomic_clear_bit.lto_priv.4.lto_priv.0                                                     12   0.01%  0x00022551 text
│   ├── atomic_get.lto_priv.9.lto_priv.0                                                            6   0.00%  0x00022363 text
│   ├── atomic_or.lto_priv.2.lto_priv.0                                                            22   0.01%  0x000224d9 text
│   ├── atomic_set.lto_priv.2.lto_priv.0                                                           16   0.01%  0x000224c9 text
│   ├── atomic_set_bit.lto_priv.6.lto_priv.0                                                       18   0.01%  0x000224ef text
│   ├── atomic_set_bit_to.lto_priv.0.lto_priv.0                                                    34   0.02%  0x0002255d text
│   ├── atomic_test_and_clear_bit.lto_priv.2.lto_priv.0                                            22   0.01%  0x0002238d text
│   ├── atomic_test_and_set_bit.lto_priv.1.lto_priv.0                                              22   0.01%  0x0002253b text
│   ├── atomic_test_bit.lto_priv.1.lto_priv.0                                                      14   0.01%  0x00022369 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00022af3 text
│   ├── att_chan_read                                                                             288   0.17%  0x00014cd1 text
│   ├── att_confirm                                                                                10   0.01%  0x000235fd text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00022aef text
│   ├── att_find_info_req                                                                         108   0.06%  0x00015ec9 text
│   ├── att_find_type_req                                                                         196   0.11%  0x00015f35 text
│   ├── att_get                                                                                    42   0.02%  0x0002346d text
│   ├── att_handle_rsp                                                                            108   0.06%  0x0001562d text
│   ├── att_mtu_req                                                                                70   0.04%  0x00023937 text
│   ├── att_op_get_type                                                                           116   0.07%  0x0001493d text
│   ├── att_pool                                                                                   44   0.03%  0x20000e10 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00022aeb text
│   ├── att_read_blob_req                                                                          24   0.01%  0x000242bf text
│   ├── att_read_group_req                                                                        240   0.14%  0x00015ff9 text
│   ├── att_read_mult_req                                                                         156   0.09%  0x00018cc1 text
│   ├── att_read_mult_vl_req                                                                      156   0.09%  0x00018d5d text
│   ├── att_read_req                                                                               24   0.01%  0x000242a7 text
│   ├── att_read_rsp                                                                              148   0.08%  0x00018c2d text
│   ├── att_read_type_req                                                                         276   0.16%  0x00018b19 text
│   ├── att_req_send_process                                                                       82   0.05%  0x000235ab text
│   ├── att_slab                                                                                   28   0.02%  0x20000c80 k_mem_slab_area
│   ├── att_timeout                                                                                42   0.02%  0x00023dbb text
│   ├── att_tx_destroy                                                                            180   0.10%  0x00015579 text
│   ├── att_write_cmd                                                                              38   0.02%  0x00022e3d text
│   ├── att_write_req                                                                              38   0.02%  0x00022e17 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.11%  0x00020d1d text
│   ├── attr__1_gatt_svc                                                                          160   0.09%  0x00026cb8 rodata
│   ├── attr__2_gap_svc                                                                           140   0.08%  0x00028480 rodata
│   ├── attr_bas                                                                                  100   0.06%  0x0002841c rodata
│   ├── attr_dis_svc                                                                              140   0.08%  0x00028390 rodata
│   ├── attr_hog_svc                                                                              220   0.13%  0x0002826c rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00022acb text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00022aab text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x000120cd text
│   ├── auth_cb_display                                                                            24   0.01%  0x20000a64 datas
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x000120ad text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x00014b65 text
│   ├── ba411cfg                                                                                   28   0.02%  0x00028580 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002851c rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002859c rodata
│   ├── ba414ep_ucode                                                                            4892   2.81%  0x00026f50 rodata
│   ├── bas                                                                                         8   0.00%  0x00026328 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00021889 text
│   ├── bg_thread_main.lto_priv.0                                                                1920   1.10%  0x0001d979 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00023009 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                             2   0.00%  0x00021865 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00028b46 rodata
│   ├── bt_addr_copy.lto_priv.0.lto_priv.0                                                         10   0.01%  0x000224bf text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00028b4c rodata
│   ├── bt_addr_le_copy.lto_priv.1                                                                 14   0.01%  0x000224b1 text
│   ├── bt_addr_le_eq.lto_priv.2                                                                   16   0.01%  0x00023015 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00023025 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00028c10 rodata
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.07%  0x0001eccd text
│   ├── bt_addr_none                                                                                6   0.00%  0x00028b40 rodata
│   ├── bt_att_accept                                                                             168   0.10%  0x0001660d text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         140   0.08%  0x00015e3d text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.02%  0x0002391b text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x00023521 text
│   ├── bt_att_connected                                                                          196   0.11%  0x00019359 text
│   ├── bt_att_create_pdu                                                                          74   0.04%  0x000238d1 text
│   ├── bt_att_create_rsp_pdu                                                                      68   0.04%  0x00014b71 text
│   ├── bt_att_disconnected                                                                       296   0.17%  0x0001775d text
│   ├── bt_att_encrypt_change                                                                     164   0.09%  0x00018df9 text
│   ├── bt_att_recv                                                                               136   0.08%  0x000160e9 text
│   ├── bt_att_released                                                                            12   0.01%  0x00014eb5 text
│   ├── bt_att_req_free                                                                            32   0.02%  0x00014ec1 text
│   ├── bt_att_sent                                                                                92   0.05%  0x0002354f text
│   ├── bt_att_status                                                                              64   0.04%  0x00023607 text
│   ├── bt_buf_get_rx.constprop.0                                                                  28   0.02%  0x0001e95d text
│   ├── bt_buf_rx_freed_cb                                                                         44   0.03%  0x0001c5c5 text
│   ├── bt_conn_add_le                                                                            152   0.09%  0x00017429 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x000262f4 bt_conn_cb_area
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x000166f5 text
│   ├── bt_conn_disconnect                                                                         64   0.04%  0x00023c0b text
│   ├── bt_conn_foreach.constprop.0                                                                44   0.03%  0x0001e825 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x000231ff text
│   ├── bt_conn_lookup_addr_le                                                                     52   0.03%  0x00016ee5 text
│   ├── bt_conn_lookup_handle                                                                      60   0.03%  0x00016ea9 text
│   ├── bt_conn_lookup_state_le                                                                    68   0.04%  0x00016f19 text
│   ├── bt_conn_ref                                                                                44   0.03%  0x00023b9f text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00023859 text
│   ├── bt_conn_security_changed                                                                  128   0.07%  0x00015bd5 text
│   ├── bt_conn_set_security                                                                       82   0.05%  0x00023f59 text
│   ├── bt_conn_set_state                                                                         284   0.16%  0x00016b19 text
│   ├── bt_conn_tx_notify                                                                         212   0.12%  0x00016425 text
│   ├── bt_conn_unref                                                                              76   0.04%  0x00016acd text
│   ├── bt_crypto_aes_cmac                                                                        232   0.13%  0x00015699 text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x00023675 text
│   ├── bt_crypto_f6                                                                              160   0.09%  0x0002371d text
│   ├── bt_dev                                                                                    368   0.21%  0x200006b8 datas
│   ├── bt_gatt_attr_get_handle                                                                    96   0.06%  0x00016171 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x000161d1 text
│   ├── bt_gatt_attr_read.constprop.0                                                              50   0.03%  0x00025acd text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.03%  0x00023263 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.05%  0x00023b13 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00022ebf text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00022e87 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00023ad9 text
│   ├── bt_gatt_attr_write_ccc                                                                    188   0.11%  0x0001798d text
│   ├── bt_gatt_change_aware                                                                      110   0.06%  0x00024239 text
│   ├── bt_gatt_check_perm                                                                        144   0.08%  0x00023037 text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x0002389d text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     156   0.09%  0x0001f141 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.05%  0x000178b1 text
│   ├── bt_gatt_indicate                                                                          232   0.13%  0x00016821 text
│   ├── bt_gatt_is_subscribed                                                                     292   0.17%  0x000239b5 text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.02%  0x000238b1 text
│   ├── bt_gatt_store_ccc                                                                          68   0.04%  0x00015df9 text
│   ├── bt_gatt_store_cf                                                                           64   0.04%  0x0001551d text
│   ├── bt_hci_cmd_create                                                                         112   0.06%  0x000134f1 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00013561 text
│   ├── bt_hci_cmd_send_sync                                                                      396   0.23%  0x00013589 text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x000227b5 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x00021951 text
│   ├── bt_hci_le_enh_conn_complete                                                               668   0.38%  0x00013b35 text
│   ├── bt_hci_le_read_max_data_len                                                                48   0.03%  0x00022785 text
│   ├── bt_hci_le_subrate_change_event                                                            180   0.10%  0x00011d51 text
│   ├── bt_hci_recv                                                                               196   0.11%  0x00012951 text
│   ├── bt_id_add                                                                                 284   0.16%  0x000171e5 text
│   ├── bt_id_del                                                                                 252   0.14%  0x00017301 text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        188   0.11%  0x0001ec11 text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                     36   0.02%  0x00025691 text
│   ├── bt_keys_clear                                                                              44   0.03%  0x000173fd text
│   ├── bt_keys_find                                                                               48   0.03%  0x00016205 text
│   ├── bt_keys_find_addr                                                                          36   0.02%  0x00015169 text
│   ├── bt_keys_foreach_type.constprop.0                                                           20   0.01%  0x0001e949 text
│   ├── bt_keys_get_addr                                                                           80   0.05%  0x00017c09 text
│   ├── bt_keys_get_type.constprop.0                                                               38   0.02%  0x00025919 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                    64   0.04%  0x0001ed45 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x00022a85 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00022a59 text
│   ├── bt_l2cap_recv                                                                              50   0.03%  0x0002386b text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              72   0.04%  0x000259e7 text
│   ├── bt_l2cap_update_conn_param                                                                 84   0.05%  0x00015c55 text
│   ├── bt_le_adv_resume                                                                          204   0.12%  0x00016a01 text
│   ├── bt_le_adv_set_enable_legacy                                                                84   0.05%  0x00015439 text
│   ├── bt_le_conn_params_valid                                                                    66   0.04%  0x000225eb text
│   ├── bt_rand                                                                                    40   0.02%  0x0001b039 text
│   ├── bt_ready.lto_priv.0                                                                       688   0.40%  0x00013715 text
│   ├── bt_send                                                                                    20   0.01%  0x00012eb9 text
│   ├── bt_settings_decode_key                                                                    106   0.06%  0x000223a3 text
│   ├── bt_settings_delete                                                                         44   0.03%  0x00022631 text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.05%  0x0001e979 text
│   ├── bt_settings_store                                                                          76   0.04%  0x00012f19 text
│   ├── bt_smp_accept                                                                              32   0.02%  0x000149c9 text
│   ├── bt_smp_connected                                                                           64   0.04%  0x000166b5 text
│   ├── bt_smp_dhkey_ready                                                                        146   0.08%  0x00024383 text
│   ├── bt_smp_disconnected                                                                       100   0.06%  0x00023ef5 text
│   ├── bt_smp_encrypt_change                                                                     248   0.14%  0x000180f9 text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              164   0.09%  0x0001941d text
│   ├── bt_smp_recv                                                                               140   0.08%  0x00017f15 text
│   ├── bt_smp_update_keys                                                                        258   0.15%  0x00023fab text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x000150c1 text
│   ├── bt_uuid_cmp                                                                                92   0.05%  0x0002240d text
│   ├── bt_uuid_create                                                                             72   0.04%  0x00022469 text
│   ├── bucket_idx                                                                                 30   0.02%  0x00021a45 text
│   ├── buffer_alloc_calloc_mutexed                                                               284   0.16%  0x0001a069 text
│   ├── buffer_alloc_free_mutexed                                                                 284   0.16%  0x0001a185 text
│   ├── bus_fault.constprop.0                                                                     108   0.06%  0x0001ea2d text
│   ├── calibration_work                                                                           48   0.03%  0x20000828 datas
│   ├── call_handler                                                                               62   0.04%  0x0002458f text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.03%  0x00024c5f text
│   ├── ccc_find_cfg                                                                               30   0.02%  0x000231e1 text
│   ├── ccc_load                                                                                  144   0.08%  0x00017aed text
│   ├── ccc_save                                                                                   64   0.04%  0x00015309 text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x00022b49 text
│   ├── ccc_set_direct                                                                            152   0.09%  0x00015d61 text
│   ├── cf_read                                                                                    48   0.03%  0x00023233 text
│   ├── cf_set                                                                                    168   0.10%  0x000242db text
│   ├── cf_write                                                                                  134   0.08%  0x00024181 text
│   ├── chan_req_send                                                                              76   0.04%  0x00023421 text
│   ├── chan_send                                                                                 144   0.08%  0x0001548d text
│   ├── chan_slab                                                                                  28   0.02%  0x20000c9c k_mem_slab_area
│   ├── char2hex                                                                                   46   0.03%  0x000217fd text
│   ├── char_out                                                                                   12   0.01%  0x00011b71 text
│   ├── check_ecc_key_attributes                                                                  160   0.09%  0x0001e249 text
│   ├── chunk_field                                                                                22   0.01%  0x000216f1 text
│   ├── chunk_set                                                                                  22   0.01%  0x00021707 text
│   ├── chunk_size                                                                                 12   0.01%  0x0002171d text
│   ├── clean_up_unfinished_provisioning.lto_priv.0                                                72   0.04%  0x000257ed text
│   ├── clear_cf_cfg                                                                               32   0.02%  0x0001773d text
│   ├── clk_init.lto_priv.0                                                                        80   0.05%  0x00019a99 text
│   ├── clkstarted_handle.constprop.0                                                              76   0.04%  0x0001e7d9 text
│   ├── clock_control_api.lto_priv.0                                                               28   0.02%  0x000262a8 clock_control_driver_api_area
│   ├── clock_event_handler                                                                        20   0.01%  0x000246ed text
│   ├── commit_settings                                                                           368   0.21%  0x000139c5 text
│   ├── compute_and_check_and_send_periph_dhcheck                                                 508   0.29%  0x00015999 text
│   ├── config.lto_priv.0                                                                          16   0.01%  0x00026bd4 rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x000222fd text
│   ├── conn_change                                                                                16   0.01%  0x20000970 datas
│   ├── conn_tx_destroy                                                                            44   0.03%  0x00014ad1 text
│   ├── connected                                                                                  80   0.05%  0x00011ff9 text
│   ├── console_out                                                                                32   0.02%  0x000194c1 text
│   ├── convert_ba414_status                                                                      152   0.09%  0x0001e495 text
│   ├── convert_to_id_on_match.lto_priv.0                                                          44   0.03%  0x00017885 text
│   ├── convert_to_id_on_match.lto_priv.1                                                          32   0.02%  0x00023de5 text
│   ├── counter.lto_priv.0                                                                         80   0.05%  0x0001af7d text
│   ├── cracen_acquire                                                                             60   0.03%  0x0001f249 text
│   ├── cracen_clean_ik_key                                                                         4   0.00%  0x00025509 text
│   ├── cracen_ecc_check_public_key                                                               128   0.07%  0x0001fbc1 text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.08%  0x0001e5fd text
│   ├── cracen_export_public_key.constprop.0                                                      372   0.21%  0x000200a5 text
│   ├── cracen_generate_key                                                                       160   0.09%  0x0002033d text
│   ├── cracen_get_opaque_size                                                                    136   0.08%  0x0001e691 text
│   ├── cracen_get_random.constprop.0                                                             292   0.17%  0x00020219 text
│   ├── cracen_import_key                                                                        1124   0.65%  0x0001fc41 text
│   ├── cracen_init_random.part.0                                                                 104   0.06%  0x0001fb05 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000a40 datas
│   ├── cracen_isr_handler                                                                        116   0.07%  0x0001ef7d text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x0001e719 text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.27%  0x0001f655 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.05%  0x0001e2e9 text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.06%  0x00025dbf text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.30%  0x0002099d text
│   ├── cracen_mac_sign_finish                                                                    524   0.30%  0x00020791 text
│   ├── cracen_mac_update                                                                         596   0.34%  0x0002053d text
│   ├── cracen_prepare_ik_key                                                                     176   0.10%  0x0001e171 text
│   ├── cracen_release                                                                            104   0.06%  0x0001f285 text
│   ├── cracen_wait_for_interrupt                                                                  80   0.05%  0x0001eff1 text
│   ├── crc8_ccitt.constprop.0                                                                     48   0.03%  0x0001eb11 text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x00028ec7 rodata
│   ├── ctr_drbg_update                                                                           172   0.10%  0x0001fa59 text
│   ├── db_hash_commit                                                                             24   0.01%  0x00018f6d text
│   ├── db_hash_gen                                                                               320   0.18%  0x00016235 text
│   ├── db_hash_process.lto_priv.0                                                                  4   0.00%  0x000242d7 text
│   ├── db_hash_read                                                                              220   0.13%  0x00018f85 text
│   ├── db_hash_set                                                                                24   0.01%  0x000149b1 text
│   ├── db_hash_store                                                                              32   0.02%  0x00014f41 text
│   ├── db_hash_update                                                                             44   0.03%  0x00022efb text
│   ├── debug_public_key                                                                           64   0.04%  0x00028b90 rodata
│   ├── default_flash_map                                                                          32   0.02%  0x00026ae4 rodata
│   ├── deferred_work                                                                             316   0.18%  0x00017055 text
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.00%  0x00026ab0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.00%  0x00026aa0 rodata
│   ├── delayed_store.lto_priv.0                                                                   32   0.02%  0x00023cdf text
│   ├── destroy_and_callback                                                                       46   0.03%  0x00022c47 text
│   ├── device_is_ready.lto_priv.7.lto_priv.0                                                      22   0.01%  0x0002226d text
│   ├── dh_key_work                                                                                16   0.01%  0x20000910 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.00%  0x20000c29 datas
│   ├── dis_svc                                                                                     8   0.00%  0x00026330 bt_gatt_service_static_area
│   ├── discardable_pool                                                                           44   0.03%  0x20000e3c net_buf_pool_area
│   ├── disconnected                                                                               40   0.02%  0x00012049 text
│   ├── disconnected_cb                                                                           164   0.09%  0x00017a49 text
│   ├── do_db_hash                                                                                120   0.07%  0x00018ef5 text
│   ├── do_store_id                                                                                36   0.02%  0x00012f65 text
│   ├── drive_modes                                                                                 9   0.01%  0x00029064 rodata
│   ├── elapsed                                                                                    44   0.03%  0x0001afcd text
│   ├── enter_dpd                                                                                  76   0.04%  0x00024ebf text
│   ├── entropy_bt_api                                                                              8   0.00%  0x0002623c entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.05%  0x00019b5d text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x00024415 text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.00%  0x00026244 entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x00025271 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x00025143 text
│   ├── errno                                                                                       4   0.00%  0x00000004 rom_start
│   ├── event_handler.lto_priv.0                                                                  178   0.10%  0x00024b65 text
│   ├── exit                                                                                       28   0.02%  0x00021621 text
