-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.02%  0x000296c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.02%  0x000296d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.02%  0x000296d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.02%  0x000296e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.02%  0x000296e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.02%  0x000296f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x000296f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x00029700 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x00029708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x00029710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x00029720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x00029728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x00029730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x00029738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x00029740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x00029748 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x00029750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x00029758 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x00029760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x00029768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x00029770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x00029778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x00029780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x00029788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x00029790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x00029798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x000297a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x000297a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x000297b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x000297b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x000297c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x000297d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x000297d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x000297e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x000297e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x000297f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x000297f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x00029800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x00029810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x00029818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x00029820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x00029828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x00029830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x00029838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x00029840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x00029848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x00029850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x00029858 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x00029860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x00029868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x00029870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x00029878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x00029880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x00029888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x00029890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x00029898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x000298a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x000298a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x000298b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x000298b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x000298c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x000298c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x000298d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x000298d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x000298e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x000298e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x000298f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x000298f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x00029900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x00029908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x00029918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x00029920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x00029928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x00029930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x00029938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.02%  0x00029940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.02%  0x00029948 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.02%  0x00029958 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.03%  0x00026f18 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.03%  0x00026e5c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.03%  0x00026f00 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.03%  0x00026e10 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.02%  0x00026f10 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.02%  0x00026e4c rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x200008f4 datas
│   ├── _context                                                                                   68   0.15%  0x20003a74 bss
│   ├── _k_mem_slab_buf_att_slab                                                                   44   0.10%  0x200078d0 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 176   0.38%  0x20005e48 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                   84   0.18%  0x2000787c noinit
│   ├── _kernel                                                                                    32   0.07%  0x200031a4 bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.26%  0x20007d60 noinit
│   ├── _net_buf_att_pool                                                                         120   0.26%  0x200079e0 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.18%  0x20007c10 noinit
│   ├── _net_buf_fragments                                                                         40   0.09%  0x20007a58 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.12%  0x20007420 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.70%  0x2000773c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.06%  0x20007c64 noinit
│   ├── _thread_dummy                                                                             144   0.31%  0x200025f8 bss
│   ├── acl_conns.lto_priv.0                                                                      208   0.45%  0x200020e0 bss
│   ├── acl_tx_pool                                                                                44   0.10%  0x20000de4 net_buf_pool_area
│   ├── ad                                                                                         16   0.03%  0x00026bc4 rodata
│   ├── announce_remaining                                                                          4   0.01%  0x20003a4c bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x20003280 bss
│   ├── att_pool                                                                                   44   0.10%  0x20000e10 net_buf_pool_area
│   ├── att_slab                                                                                   28   0.06%  0x20000c80 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.35%  0x00026cb8 rodata
│   ├── attr__2_gap_svc                                                                           140   0.30%  0x00028480 rodata
│   ├── attr_bas                                                                                  100   0.22%  0x0002841c rodata
│   ├── attr_dis_svc                                                                              140   0.30%  0x00028390 rodata
│   ├── attr_hog_svc                                                                              220   0.48%  0x0002826c rodata
│   ├── auth_cb_display                                                                            24   0.05%  0x20000a64 datas
│   ├── ba411cfg                                                                                   28   0.06%  0x00028580 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x0002851c rodata
│   ├── ba413tags                                                                                  16   0.03%  0x0002859c rodata
│   ├── ba414ep_ucode                                                                            4892  10.65%  0x00026f50 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x00028b46 rodata
│   ├── bt_addr_le_any                                                                              7   0.02%  0x00028b4c rodata
│   ├── bt_addr_le_none                                                                             7   0.02%  0x00028c10 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00028b40 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003220 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200030c4 bss
│   ├── bt_dev                                                                                    368   0.80%  0x200006b8 datas
│   ├── bt_l2cap_pool                                                                              84   0.18%  0x200032cc bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.38%  0x20002428 bss
│   ├── bt_lw_stack_area                                                                         2104   4.58%  0x20003ed0 noinit
│   ├── bt_smp_pool                                                                               376   0.82%  0x20002688 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.38%  0x200022c8 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003164 bss
│   ├── calibration_work                                                                           48   0.10%  0x20000828 datas
│   ├── cancel                                                                                     28   0.06%  0x20003264 bss
│   ├── cf_cfg                                                                                     32   0.07%  0x20003244 bss
│   ├── chan_slab                                                                                  28   0.06%  0x20000c9c k_mem_slab_area
│   ├── cli.1                                                                                      16   0.03%  0x20003a38 bss
│   ├── cmd_complete_or_status                                                                     72   0.16%  0x20003e35 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.05%  0x2000314c bss
│   ├── config.lto_priv.0                                                                          16   0.03%  0x00026bd4 rodata
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x20003104 bss
│   ├── conn_change                                                                                16   0.03%  0x20000970 datas
│   ├── conn_tx                                                                                    36   0.08%  0x200030dc bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000a40 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x00028ec7 rodata
│   ├── ctrl_point                                                                                  1   0.00%  0x20003c21 bss
│   ├── curr_tick                                                                                   8   0.02%  0x200030b0 bss
│   ├── data.lto_priv.0                                                                            80   0.17%  0x200031c4 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200030c0 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.26%  0x20002250 bss
│   ├── debug_public_key                                                                           64   0.14%  0x00028b90 rodata
│   ├── default_flash_map                                                                          32   0.07%  0x00026ae4 rodata
│   ├── default_settings_nvs.0                                                                     64   0.14%  0x2000397c bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x00026ab0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x00026aa0 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x20003330 bss
│   ├── dh_key_work                                                                                16   0.03%  0x20000910 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.02%  0x20000c29 datas
│   ├── discardable_pool                                                                           44   0.10%  0x20000e3c net_buf_pool_area
│   ├── disconnected_handles                                                                        2   0.00%  0x20003b5e bss
│   ├── disconnected_handles_reason                                                                 1   0.00%  0x20003b7d bss
│   ├── do_calibration                                                                              4   0.01%  0x200039ec bss
│   ├── drive_modes                                                                                 9   0.02%  0x00029064 rodata
│   ├── dyn_reg_info                                                                               20   0.04%  0x20003174 bss
│   ├── ecc                                                                                        96   0.21%  0x20003bc1 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003218 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x200030d0 bss
│   ├── flash_nor_parameters                                                                        8   0.02%  0x0002836c rodata
│   ├── frag_md_pool                                                                               16   0.03%  0x20003320 bss
│   ├── fragments                                                                                  44   0.10%  0x20000e68 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.05%  0x20000dcc k_fifo_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x2000087c datas
│   ├── gatt_conn_cb.0                                                                             36   0.08%  0x20000858 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              72   0.16%  0x200021b0 bss
│   ├── gatt_flags                                                                                  4   0.01%  0x200030cc bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.19%  0x200021f8 bss
│   ├── gen_method_sc                                                                              25   0.05%  0x00028be0 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x20003974 bss
│   ├── global_data.lto_priv.1                                                                   1412   3.07%  0x200033f0 bss
│   ├── gpio_nrfx_p0_cfg                                                                           24   0.05%  0x00026e68 rodata
│   ├── gpio_nrfx_p0_data                                                                          12   0.03%  0x2000334c bss
│   ├── gpio_nrfx_p1_cfg                                                                           24   0.05%  0x00026e1c rodata
│   ├── gpio_nrfx_p1_data                                                                          12   0.03%  0x20003334 bss
│   ├── gpio_nrfx_p2_cfg                                                                           24   0.05%  0x00026e34 rodata
│   ├── gpio_nrfx_p2_data                                                                          12   0.03%  0x20003340 bss
│   ├── handlers.lto_priv.0                                                                       112   0.24%  0x00026d58 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.26%  0x00026c40 rodata
│   ├── hci_cmd_pool                                                                               44   0.10%  0x20000e94 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x00026b04 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.10%  0x20000ec0 net_buf_pool_area
│   ├── heap                                                                                       40   0.09%  0x20003a00 bss
│   ├── hfclk_users                                                                                 4   0.01%  0x20003214 bss
│   ├── ident.1                                                                                     1   0.00%  0x20003b80 bss
│   ├── info                                                                                        4   0.01%  0x20000c66 datas
│   ├── input                                                                                       2   0.00%  0x20000c64 datas
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.03%  0x20000db4 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.03%  0x20000dc0 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.04%  0x20000cd4 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.04%  0x20000ce8 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.04%  0x20000cfc k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.04%  0x20000d10 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.04%  0x20000d24 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.38%  0x20002378 bss
│   ├── key_pool.lto_priv.0                                                                        64   0.14%  0x2000310c bss
│   ├── kmu_push_area                                                                              64   0.14%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x200030b8 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20003b5c bss
│   ├── level_cpf                                                                                   8   0.02%  0x000287f4 rodata
│   ├── levels.0                                                                                   24   0.05%  0x00028348 rodata
│   ├── m_cb.lto_priv.0                                                                           216   0.47%  0x20000aec datas
│   ├── m_cb.lto_priv.1                                                                            84   0.18%  0x20000a84 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.08%  0x20003a50 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000a80 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x20000a7c datas
│   ├── mbedtls_heap                                                                              512   1.11%  0x20003c35 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.04%  0x20000d38 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.04%  0x20000d4c k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.04%  0x20000d60 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000a44 datas
│   ├── meta_events                                                                                72   0.16%  0x00026b68 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.06%  0x000285ac rodata
│   ├── minimal_erase_types                                                                         8   0.02%  0x00028d58 rodata
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.04%  0x20000d74 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x200039f0 bss
│   ├── mpsl_work_q                                                                               176   0.38%  0x20003000 bss
│   ├── mpsl_work_stack                                                                          1024   2.23%  0x20006f90 noinit
│   ├── net_buf_data_acl_tx_pool                                                                  222   0.48%  0x20007c80 noinit
│   ├── net_buf_data_att_pool                                                                     228   0.50%  0x200078fc noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.30%  0x20007a80 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.31%  0x20007390 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.61%  0x20007458 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.56%  0x20007b0c noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002850c rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x00028510 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00026be8 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00026df8 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x00026c0c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x00026abc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x00026ad8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x00026e04 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00026be4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x00026acc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00026df0 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00026c08 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00026ab8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00026ac8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00026df4 rodata
│   ├── normal_events                                                                              48   0.10%  0x00026b10 rodata
│   ├── on.2                                                                                        4   0.01%  0x20003a48 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.09%  0x00026dc8 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.09%  0x20000938 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.09%  0x00026c18 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x00028374 rodata
│   ├── parameters.0                                                                                8   0.02%  0x0002837c rodata
│   ├── params_ed448                                                                              285   0.62%  0x00028ed7 rodata
│   ├── params_nistp256                                                                           192   0.42%  0x00028e07 rodata
│   ├── params_x448                                                                               112   0.24%  0x00028ff4 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.02%  0x2000323c bss
│   ├── pending_current                                                                             4   0.01%  0x200031a0 bss
│   ├── pending_recycled_events                                                                    24   0.05%  0x20000d9c k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x00028d45 rodata
│   ├── port_offset.1                                                                              16   0.03%  0x00028d48 rodata
│   ├── prio_events                                                                                40   0.09%  0x00026b40 rodata
│   ├── prng.lto_priv.0                                                                            64   0.14%  0x20002800 bss
│   ├── prng_pool                                                                                 128   0.28%  0x20003ad0 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20003b50 bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x200008d0 datas
│   ├── pub_key                                                                                    64   0.14%  0x20003b81 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x200030d4 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.08%  0x2000089c datas
│   ├── pub_key_work                                                                               16   0.03%  0x2000088c datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003100 bss
│   ├── receive_work                                                                               16   0.03%  0x20003a28 bss
│   ├── recycled_work                                                                              16   0.03%  0x20000960 datas
│   ├── report_map                                                                                 52   0.11%  0x20000c30 datas
│   ├── req_slab                                                                                   28   0.06%  0x20000cb8 k_mem_slab_area
│   ├── rx_hci_msg                                                                                 75   0.16%  0x20003e7d bss
│   ├── rx_thread_stack                                                                          2200   4.79%  0x200066f8 noinit
│   ├── rx_work                                                                                    16   0.03%  0x200008c0 datas
│   ├── salt.0                                                                                     16   0.03%  0x00028bd0 rodata
│   ├── sc_ccc                                                                                     24   0.05%  0x20000920 datas
│   ├── sc_cfg                                                                                     24   0.05%  0x20003b64 bss
│   ├── sc_public_key                                                                               4   0.01%  0x2000321c bss
│   ├── sc_range                                                                                    4   0.01%  0x20003b60 bss
│   ├── sc_restore_params                                                                          24   0.05%  0x20003224 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20003b7c bss
│   ├── sd                                                                                          8   0.02%  0x00026bbc rodata
│   ├── sdc_mempool                                                                              1954   4.25%  0x20002858 bss
│   ├── sem_lock                                                                                   24   0.05%  0x20003ab8 bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003190 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003198 bss
│   ├── settings_lock                                                                              20   0.04%  0x20000d88 k_mutex_area
│   ├── settings_nvs_itf                                                                           28   0.06%  0x20000a48 datas
│   ├── settings_save_dst                                                                           4   0.01%  0x2000318c bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20003c34 bss
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.24%  0x20003380 bss
│   ├── simulate_input.lto_priv.0                                                                   1   0.00%  0x20003b7f bss
│   ├── slice_expired                                                                               1   0.00%  0x20003ec8 bss
│   ├── slice_timeouts                                                                             24   0.05%  0x20002840 bss
│   ├── spi_00_data                                                                               120   0.26%  0x200009c8 datas
│   ├── spi_00z_config                                                                             76   0.17%  0x00026e80 rodata
│   ├── spi_nor_0_config                                                                           52   0.11%  0x00026ecc rodata
│   ├── spi_nor_0_data                                                                             32   0.07%  0x20003358 bss
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x20003c22 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x20003c2a bss
│   ├── static_regions                                                                             12   0.03%  0x00026bb0 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x20003b7e bss
│   ├── stderr                                                                                      4   0.01%  0x00028750 rodata
│   ├── store_id_work                                                                              16   0.03%  0x200008e0 datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x00028744 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.07%  0x00028560 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.07%  0x00028540 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20002084 bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.10%  0x20001f68 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.05%  0x00026908 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20002080 bss
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20001f60 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001398 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20001f98 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x200013a0 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.14%  0x20000650 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   1.67%  0x20001c60 bss
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.04%  0x00026a4c rodata
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20002088 bss
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x200019d4 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                32   0.07%  0x200017f4 bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001c21 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x2000208c bss
│   ├── sync_evt_pool                                                                              44   0.10%  0x20000eec net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   4.46%  0x20005ef8 noinit
