-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00033008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00033010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00033018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00033020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00033028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00033038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00033040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00033048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00033050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00033058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00033060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00033068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00033070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00033078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00033080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00033088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00033090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00033098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x000330a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x000330a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x000330b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x000330b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x000330c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x000330c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x000330d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x000330e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x000330e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x000330f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x000330f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00033100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00033108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00033110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00033118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00033128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00033130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00033138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00033140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00033148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00033150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00033158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00033160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x00033168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x00033170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00033178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00033180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00033188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00033190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00033198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x000331a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x000331a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x000331b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x000331b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x000331c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x000331c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x000331d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x000331d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x000331e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x000331e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x000331f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x000331f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00033200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00033208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00033210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00033218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00033220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00033230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00033238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00033240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00033248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00033250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x00033258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x00033260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x00033270 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.02%  0x0002c718 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x0002c65c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x0002c700 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x0002c610 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x0002c710 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x0002c64c rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000668 datas
│   ├── _context.lto_priv.0                                                                        68   0.10%  0x20003ee0 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x200082b8 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.14%  0x20008354 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.55%  0x20006420 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.13%  0x20008260 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.21%  0x200082c8 noinit
│   ├── _kernel                                                                                    32   0.05%  0x20003be4 bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.18%  0x20008e14 noinit
│   ├── _net_buf_att_pool                                                                         200   0.30%  0x20008530 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x20008cc4 noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x200085f8 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.08%  0x200086d8 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.48%  0x200089f4 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008d18 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x20003c04 bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20002240 bss
│   ├── acl_conns.lto_priv.0                                                                      432   0.65%  0x200024e0 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000e78 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002c40c rodata
│   ├── announce_remaining                                                                          4   0.01%  0x200046a4 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x20003c34 bss
│   ├── att_pool                                                                                   52   0.08%  0x20000eac net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000c94 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.24%  0x0002c844 rodata
│   ├── attr__2_gap_svc                                                                           140   0.21%  0x0002dd68 rodata
│   ├── attr_bas                                                                                  100   0.15%  0x0002dc20 rodata
│   ├── attr_dis_svc                                                                              140   0.21%  0x0002dcdc rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x0002de68 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0002de04 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0002de84 rodata
│   ├── ba414ep_ucode                                                                            4892   7.34%  0x0002c904 rodata
│   ├── battery_level.lto_priv.0                                                                    1   0.00%  0x20000c73 datas
│   ├── bt_addr_any                                                                                 6   0.01%  0x000305c1 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002edf3 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0003056c rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x000305bb rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003fa4 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003d60 bss
│   ├── bt_dev                                                                                    376   0.56%  0x200004a8 datas
│   ├── bt_l2cap_pool                                                                             176   0.26%  0x20003cb0 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.26%  0x20002360 bss
│   ├── bt_lw_stack_area                                                                         2104   3.16%  0x20006590 noinit
│   ├── bt_smp_pool                                                                               768   1.15%  0x20002850 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.26%  0x200026f0 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003e6c bss
│   ├── button_handler_cb                                                                           4   0.01%  0x2000467c bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20004668 bss
│   ├── buttons                                                                                    32   0.05%  0x0002dcbc rodata
│   ├── buttons_scan                                                                               48   0.07%  0x200038a8 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x20000620 datas
│   ├── cancel                                                                                     28   0.04%  0x20003c18 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x20003b84 bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000cb4 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x2000066c datas
│   ├── chrc_locks                                                                                  4   0.01%  0x200046b4 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000c54 datas
│   ├── chrc_tab                                                                                  160   0.24%  0x200046c8 bss
│   ├── cli.1                                                                                      16   0.02%  0x2000468c bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x20004c33 bss
│   ├── cmd_data                                                                                   24   0.04%  0x20003e50 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x0002c750 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x20000be8 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x20000bd8 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003dc8 bss
│   ├── conn_change                                                                                16   0.02%  0x200008d4 datas
│   ├── conn_mode                                                                                  16   0.02%  0x20003bd0 bss
│   ├── conn_tx                                                                                    36   0.05%  0x20003da0 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000bb4 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x00032923 rodata
│   ├── curr_tick                                                                                   8   0.01%  0x200038d8 bss
│   ├── data.lto_priv.0                                                                            88   0.13%  0x20003f3c bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003b40 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x20003bc4 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.18%  0x20002410 bss
│   ├── debug_public_key                                                                           64   0.10%  0x000314c4 rodata
│   ├── default_flash_map                                                                          32   0.05%  0x0002c3b8 rodata
│   ├── default_settings_zms.0                                                                     96   0.14%  0x20002ba8 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002c3b0 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002c3a0 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003d8c bss
│   ├── dh_key_work                                                                                16   0.02%  0x20000b54 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000c74 datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000ee0 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x20004826 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x2000497e bss
│   ├── do_calibration                                                                              4   0.01%  0x2000461c bss
│   ├── drive_modes                                                                                 9   0.01%  0x00032933 rodata
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003b50 bss
│   ├── ecc.lto_priv.0                                                                             96   0.14%  0x2000491d bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003f98 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003d94 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x0002c780 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x20003d6c bss
│   ├── fragments                                                                                  52   0.08%  0x20000f14 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000e5c k_fifo_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000920 datas
│   ├── gatt_conn_cb.0                                                                             44   0.07%  0x200008f4 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.14%  0x20002690 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003bcc bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.13%  0x20002488 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x00031514 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x200045cc bss
│   ├── global_data.lto_priv.1                                                                   1412   2.12%  0x20004048 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x200045e0 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x0002c668 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003e88 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002c61c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003e70 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002c634 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003e7c bss
│   ├── handlers                                                                                  112   0.17%  0x0002c484 rodata
│   ├── handlers                                                                                  120   0.18%  0x0002c7cc rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000f48 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002c3d8 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000f7c net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20004630 bss
│   ├── hello_world_str                                                                             6   0.01%  0x0002edad rodata
│   ├── hex.4                                                                                      17   0.03%  0x000305c7 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003f94 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x200048d4 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.83%  0x20000670 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000650 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000cd4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000d14 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x200048dc bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000c7b datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004cc7 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x200048db bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000e3c k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000e4c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000d28 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000d3c k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000d50 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000d64 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000d78 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.26%  0x200027a0 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.19%  0x20003dd0 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004684 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200038e0 bss
│   ├── last_state.0                                                                                4   0.01%  0x200045dc bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x200047f4 bss
│   ├── leds                                                                                       32   0.05%  0x0002dc9c rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002e074 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002dc84 rodata
│   ├── lock                                                                                        4   0.01%  0x20003f9c bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003e68 bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003d68 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x200046a0 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20004680 bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x200045d8 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x200045d4 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.32%  0x20000a7c datas
│   ├── m_cb.lto_priv.1                                                                            84   0.13%  0x20000a28 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.05%  0x20003ebc bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000c04 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x20000c00 datas
│   ├── mbedtls_heap                                                                              512   0.77%  0x20004a33 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000d8c k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000da0 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000db4 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000bb8 datas
│   ├── meta_events                                                                                64   0.10%  0x0002c5d0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x0002de94 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x000314b3 rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000df0 k_msgq_area
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000dc8 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20004620 bss
│   ├── mpsl_work_q                                                                               176   0.26%  0x200037f8 bss
│   ├── mpsl_work_stack                                                                          1024   1.54%  0x20007e60 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20004688 bss
│   ├── net_buf_data_acl_tx_pool                                                                  222   0.33%  0x20008d34 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.57%  0x200083b4 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x20008b34 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.21%  0x20008648 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.11%  0x20008710 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.39%  0x20008bc0 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002ddf4 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002ddf8 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002c428 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002c8ec rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002c44c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002c45c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002c478 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002c8f8 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002c424 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002c46c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002c8e4 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002c448 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002c458 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002c468 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002c8e8 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003dc4 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x0002c580 rodata
│   ├── normal_events                                                                              48   0.07%  0x0002c540 rodata
│   ├── on.2                                                                                        4   0.01%  0x2000469c bss
│   ├── ops.0                                                                                      40   0.06%  0x0002c7a4 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x0002c4f4 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x2000089c datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0002c788 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200048d3 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x20003b74 bss
│   ├── parameters.0                                                                                8   0.01%  0x0002c790 rodata
│   ├── params_ed448                                                                              285   0.43%  0x00032796 rodata
│   ├── params_nistp256                                                                           192   0.29%  0x000326d6 rodata
│   ├── params_x448                                                                               112   0.17%  0x000328b3 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003c08 bss
│   ├── pending_current                                                                             4   0.01%  0x20003be0 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000e24 k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x0002c570 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x00031dea rodata
│   ├── ports                                                                                       3   0.00%  0x00031de7 rodata
│   ├── prio_events                                                                                40   0.06%  0x0002c5a8 rodata
│   ├── prng.lto_priv.0                                                                            64   0.10%  0x20002b50 bss
│   ├── prng_pool                                                                                 128   0.19%  0x20004768 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x200047e8 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000974 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x200048dd bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003d98 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.05%  0x20000940 datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000930 datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003d90 bss
│   ├── receive_work                                                                               16   0.02%  0x20004658 bss
│   ├── recycled_work                                                                              16   0.02%  0x200008c4 datas
│   ├── report_map.0                                                                               63   0.09%  0x0002edb4 rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000cf4 k_mem_slab_area
│   ├── rx_hci_msg                                                                                 75   0.11%  0x20004c7b bss
│   ├── rx_thread_stack                                                                          2200   3.30%  0x200075c8 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000964 datas
│   ├── salt.0                                                                                     16   0.02%  0x00031504 rodata
│   ├── sc_ccc                                                                                     36   0.05%  0x20000b64 datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x200047f6 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003fa0 bss
│   ├── sc_range                                                                                    8   0.01%  0x2000482a bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003fa8 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x2000497d bss
│   ├── sd                                                                                          8   0.01%  0x0002c404 rodata
│   ├── sdc_mempool                                                                              3050   4.57%  0x20002c08 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003f24 bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003b68 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003c10 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000ddc k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003b70 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004a32 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000bbc datas
│   ├── shift_key                                                                                   1   0.00%  0x0002edb3 rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.17%  0x20003fd8 bss
│   ├── slice_expired                                                                               1   0.00%  0x20004cc8 bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002b90 bss
│   ├── spi_00_data                                                                               120   0.18%  0x20000998 datas
│   ├── spi_00z_config                                                                             76   0.11%  0x0002c680 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x0002c6cc rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003e94 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x20004a1f bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20004a27 bss
│   ├── state                                                                                       1   0.00%  0x20004cc6 bss
│   ├── static_regions                                                                             12   0.02%  0x0002c3e4 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x200048d2 bss
│   ├── stdout                                                                                      4   0.01%  0x0002e038 rodata
