-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x00032e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x00032e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x00032e90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x00032e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x00032ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x00032ea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x00032eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x00032eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x00032ec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x00032ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x00032ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x00032ed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x00032ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x00032ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x00032ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x00032ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x00032f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x00032f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x00032f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x00032f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x00032f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x00032f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x00032f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x00032f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x00032f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x00032f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x00032f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x00032f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x00032f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x00032f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x00032f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x00032f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x00032f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x00032f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x00032f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x00032f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x00032fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x00032fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x00032fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x00032fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x00032fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x00032fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x00032fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x00032fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x00032fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x00032fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x00032ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x00032ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x00033000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x00033008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x00033010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x00033018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x00033020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x00033028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x00033038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x00033040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x00033048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x00033050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x00033058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x00033060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x00033068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x00033070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x00033078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x00033080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x00033088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x00033090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x00033098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x000330a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x000330a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x000330b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x000330b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x000330c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x000330c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x000330d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x000330e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x000330e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x000330f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x000330f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x00033100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x00033108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x00033110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x00033118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x00033128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x00033130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x00033138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x00033140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x00033148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x00033150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x00033158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x00033160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x00033168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x00033170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x00033178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x00033180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x00033188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00033190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00033198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x000331a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x000331a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x000331b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x000331b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x000331c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x000331c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x000331d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x000331d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x000331e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x000331e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x000331f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x000331f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x00033200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x00033208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x00033210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x00033218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x00033220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x00033230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x00033238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x00033240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x00033248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x00033250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x00033258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x00033260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x00033270 rodata
│   ├── __l_vfprintf                                                                             1204   0.56%  0x00027b45 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002806d text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.04%  0x0002ac3f text
│   ├── __nrfy_internal_grtc_event_handle                                                          42   0.02%  0x0002a897 text
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.06%  0x0002a961 text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x0002c718 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x0002c65c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x0002c700 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x0002c610 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x0002c710 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x0002c64c rodata
│   ├── __udivmoddi4                                                                              668   0.31%  0x00010ec7 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002b6cb text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000668 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00011cbd text
│   ├── _psa_crypto_init                                                                           30   0.01%  0x0002abbd text
│   ├── _spi_context_cs_control                                                                    64   0.03%  0x0002a14d text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x00014bb5 text
│   ├── acl_has_data                                                                               12   0.01%  0x00028f53 text
│   ├── acl_tx_pool                                                                                52   0.02%  0x20000e78 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x00029fa3 text
│   ├── ad                                                                                         24   0.01%  0x0002c40c rodata
│   ├── addr_res_enable                                                                            50   0.02%  0x0002993f text
│   ├── adjust_owner_prio                                                                         248   0.12%  0x00020971 text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x000299e9 text
│   ├── adv_timeout.lto_priv.0                                                                    144   0.07%  0x00018f31 text
│   ├── adv_unpause_enabled                                                                        28   0.01%  0x00029a11 text
│   ├── advertising_start.lto_priv.0                                                              552   0.26%  0x00012e29 text
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x0001a785 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00029ba1 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x0002a07d text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00028d11 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x00028223 text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x00028267 text
│   ├── assert_post_action                                                                         18   0.01%  0x00028663 text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x0002b2bd text
│   ├── assert_print                                                                               26   0.01%  0x00028675 text
│   ├── async_start                                                                                90   0.04%  0x00029b47 text
│   ├── atomic_and.lto_priv.3                                                                      22   0.01%  0x00028cb1 text
│   ├── atomic_clear_bit.lto_priv.3.lto_priv.0                                                     20   0.01%  0x00028ce7 text
│   ├── atomic_get.lto_priv.8.lto_priv.0                                                            6   0.00%  0x000290e3 text
│   ├── atomic_or.lto_priv.0.lto_priv.0                                                            22   0.01%  0x00028c9b text
│   ├── atomic_set.lto_priv.7.lto_priv.0                                                           16   0.01%  0x000291ff text
│   ├── atomic_set_bit.lto_priv.5                                                                  18   0.01%  0x000298d5 text
│   ├── atomic_set_bit_to                                                                          34   0.02%  0x000298e7 text
│   ├── atomic_test_and_clear_bit.lto_priv.4                                                       22   0.01%  0x000294fd text
│   ├── atomic_test_and_set_bit.lto_priv.3.lto_priv.0                                              32   0.01%  0x00028cc7 text
│   ├── atomic_test_bit.lto_priv.5.lto_priv.0                                                      14   0.01%  0x0002920f text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00028fe5 text
│   ├── att_chan_read                                                                             276   0.13%  0x00015189 text
│   ├── att_confirm                                                                                10   0.00%  0x00029797 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00028fe1 text
│   ├── att_find_info_req                                                                         108   0.05%  0x000163cd text
│   ├── att_find_type_req                                                                         192   0.09%  0x00016439 text
│   ├── att_get.lto_priv.0                                                                         72   0.03%  0x000162d5 text
│   ├── att_handle_rsp                                                                            120   0.06%  0x00015e91 text
│   ├── att_mtu_req                                                                                80   0.04%  0x000297c1 text
│   ├── att_op_get_type                                                                           116   0.05%  0x000141fd text
│   ├── att_pool                                                                                   52   0.02%  0x20000eac net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00028fdd text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00029ad5 text
│   ├── att_read_group_req                                                                        240   0.11%  0x000164f9 text
│   ├── att_read_mult_req                                                                         156   0.07%  0x0001a0c9 text
│   ├── att_read_mult_vl_req                                                                      156   0.07%  0x0001a165 text
│   ├── att_read_req                                                                               24   0.01%  0x00029abd text
│   ├── att_read_rsp                                                                              148   0.07%  0x0001a035 text
│   ├── att_read_type_req                                                                         276   0.13%  0x00019f21 text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.04%  0x000296af text
│   ├── att_slab                                                                                   32   0.01%  0x20000c94 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.03%  0x00019459 text
│   ├── att_tx_destroy                                                                            236   0.11%  0x00015cc5 text
│   ├── att_write_cmd                                                                              38   0.02%  0x000294d1 text
│   ├── att_write_req                                                                              38   0.02%  0x000294ab text
│   ├── att_write_rsp.constprop.0                                                                 192   0.09%  0x00027465 text
│   ├── attr__1_gatt_svc                                                                          160   0.07%  0x0002c844 rodata
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x0002dd68 rodata
│   ├── attr_bas                                                                                  100   0.05%  0x0002dc20 rodata
│   ├── attr_dis_svc                                                                              140   0.07%  0x0002dcdc rodata
│   ├── attr_read_group_cb                                                                         32   0.01%  0x00028fbd text
│   ├── attr_read_type_cb                                                                          32   0.01%  0x00028f9d text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.01%  0x000114f1 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           292   0.14%  0x00013a41 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.01%  0x000114d1 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x000143c9 text
│   ├── ba411cfg                                                                                   28   0.01%  0x0002de68 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002de04 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002de84 rodata
│   ├── ba414ep_ucode                                                                            4892   2.29%  0x0002c904 rodata
│   ├── bas                                                                                         8   0.00%  0x0002ba98 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x0002825f text
│   ├── battery_level.lto_priv.0                                                                    1   0.00%  0x20000c73 datas
│   ├── bg_thread_main.lto_priv.0                                                                2864   1.34%  0x00023381 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00029f97 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.01%  0x000112f9 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000305c1 rodata
│   ├── bt_addr_copy.lto_priv.1                                                                    10   0.00%  0x000291f5 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002edf3 rodata
│   ├── bt_addr_le_copy.lto_priv.6.lto_priv.0                                                      14   0.01%  0x000291e7 text
│   ├── bt_addr_le_eq.lto_priv.4.lto_priv.0                                                        16   0.01%  0x00029249 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00029237 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0003056c rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x0001454d text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x00024709 text
│   ├── bt_addr_none                                                                                6   0.00%  0x000305bb rodata
│   ├── bt_att_accept                                                                             196   0.09%  0x000165e9 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.07%  0x00015df1 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x00015db1 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x00029741 text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.01%  0x000297a1 text
│   ├── bt_att_connected                                                                          288   0.13%  0x0001a201 text
│   ├── bt_att_create_pdu                                                                          96   0.04%  0x0001631d text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x0001637d text
│   ├── bt_att_disconnected                                                                       296   0.14%  0x00015f09 text
│   ├── bt_att_encrypt_change                                                                     176   0.08%  0x00016031 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x00014df9 text
│   ├── bt_att_recv                                                                               188   0.09%  0x00016219 text
│   ├── bt_att_released                                                                            12   0.01%  0x000143d5 text
│   ├── bt_att_req_free                                                                            32   0.01%  0x00014791 text
│   ├── bt_att_sent                                                                                92   0.04%  0x00029653 text
│   ├── bt_att_status                                                                              64   0.03%  0x00029701 text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.02%  0x00021795 text
│   ├── bt_conn_add_le                                                                            204   0.10%  0x000145ad text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x00017891 text
│   ├── bt_conn_cb_conn_callbacks                                                                  44   0.02%  0x0002ba5c bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.04%  0x00012205 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x00012265 text
│   ├── bt_conn_data_ready                                                                         52   0.02%  0x00017755 text
│   ├── bt_conn_disconnect                                                                         96   0.04%  0x00018fc1 text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00024545 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x00014d9d text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.02%  0x000292d5 text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x000187f9 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x00017cb5 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.04%  0x00018845 text
│   ├── bt_conn_ref                                                                                72   0.03%  0x00014bf1 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x0002935f text
│   ├── bt_conn_security_changed                                                                  156   0.07%  0x00014d01 text
│   ├── bt_conn_set_state                                                                         364   0.17%  0x00017a01 text
│   ├── bt_conn_tx_notify                                                                         328   0.15%  0x000178b9 text
│   ├── bt_conn_unref                                                                             108   0.05%  0x00017c49 text
│   ├── bt_crypto_aes_cmac                                                                        260   0.12%  0x0001b415 text
│   ├── bt_crypto_f4                                                                               74   0.03%  0x0002a1f3 text
│   ├── bt_crypto_f6                                                                              160   0.07%  0x0002a23d text
│   ├── bt_dev                                                                                    376   0.18%  0x200004a8 datas
│   ├── bt_dev_show_info                                                                          180   0.08%  0x00015705 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x0001a811 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0001c4ed text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x00025231 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x0002a31f text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x0002a029 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00029cb5 text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00029c7d text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00029fef text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.09%  0x0001cfe5 text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x0002a4c3 text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x0002a3a7 text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x0002931b text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.14%  0x00024cdd text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.04%  0x0001cb51 text
│   ├── bt_gatt_indicate                                                                          264   0.12%  0x0001ccad text
│   ├── bt_gatt_is_subscribed                                                                     396   0.19%  0x0001c511 text
│   ├── bt_gatt_notify_cb                                                                         256   0.12%  0x0001cbad text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.01%  0x0002a43b text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.05%  0x00025321 text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.14%  0x000254c5 text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.08%  0x00025419 text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0001e3c5 text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0001caf9 text
│   ├── bt_gatt_store_cf.lto_priv.0                                                                84   0.04%  0x0001c155 text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x00015111 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x0001562d text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.17%  0x00016ff9 text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x00029909 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x00028f2f text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x000141ad text
│   ├── bt_hci_le_enh_conn_complete                                                               788   0.37%  0x000188cd text
│   ├── bt_hci_recv                                                                               216   0.10%  0x0001767d text
│   ├── bt_hex                                                                                     68   0.03%  0x00014509 text
│   ├── bt_id_add                                                                                 344   0.16%  0x00018ca9 text
│   ├── bt_id_del                                                                                 304   0.14%  0x00018e01 text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        200   0.09%  0x00025809 text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                    112   0.05%  0x00025799 text
│   ├── bt_init.lto_priv.0                                                                       1496   0.70%  0x00019641 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x0001a945 text
│   ├── bt_keys_clear                                                                              72   0.03%  0x0001a8d9 text
│   ├── bt_keys_find                                                                               84   0.04%  0x0001c2a9 text
│   ├── bt_keys_find_addr                                                                          92   0.04%  0x0001c2fd text
│   ├── bt_keys_foreach_type                                                                       56   0.03%  0x0001a88d text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x0002a437 text
│   ├── bt_keys_get_addr.part.0                                                                   140   0.07%  0x0001c359 text
│   ├── bt_keys_show_sniffer_info                                                                 116   0.05%  0x0001b3a1 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x000255e9 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x00029309 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00028f5f text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x00015b79 text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              88   0.04%  0x00025661 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x00015a8d text
│   ├── bt_le_adv_resume                                                                          220   0.10%  0x00017b6d text
│   ├── bt_le_adv_set_enable_legacy                                                               100   0.05%  0x00017389 text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x00028ebd text
│   ├── bt_rand                                                                                    40   0.02%  0x0001ffc1 text
