-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat4_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x00031b54 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x00031a98 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x00031b3c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x00031a4c rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x00031b4c rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x00031a88 rodata
│   ├── __udivmoddi4                                                                              668   0.28%  0x00013d0d text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00030957 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x200006dc datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x0001557d text
│   ├── _psa_crypto_init                                                                           30   0.01%  0x0002f67f text
│   ├── _spi_context_cs_control                                                                    66   0.03%  0x0002fac1 text
│   ├── _system_heap                                                                               24   0.01%  0x20000af8 k_heap_area
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x00018691 text
│   ├── acl_has_data                                                                               12   0.01%  0x0002dca9 text
│   ├── acl_tx_pool                                                                                52   0.02%  0x20000c40 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x0002f791 text
│   ├── addr_res_enable                                                                            50   0.02%  0x0002ddff text
│   ├── adjust_owner_prio                                                                         248   0.10%  0x00026a85 text
│   ├── ah.lto_priv.0                                                                              62   0.03%  0x0002d73b text
│   ├── alloc_chunk                                                                               114   0.05%  0x0002cde3 text
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00021a05 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x0002f34b text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x0002f98d text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x0002d6c5 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x0002cba3 text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x0002cc11 text
│   ├── assert_post_action                                                                         18   0.01%  0x0002cfdf text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x00030911 text
│   ├── assert_print                                                                               26   0.01%  0x0002cff1 text
│   ├── async_start                                                                                90   0.04%  0x0002f2f1 text
│   ├── atomic_and.lto_priv.1.lto_priv.0                                                           22   0.01%  0x0002d605 text
│   ├── atomic_clear_bit.lto_priv.4.lto_priv.0                                                     20   0.01%  0x0002d61b text
│   ├── atomic_get.lto_priv.11.lto_priv.0                                                           6   0.00%  0x0002d5e9 text
│   ├── atomic_or.lto_priv.5.lto_priv.0                                                            22   0.01%  0x0002d5ef text
│   ├── atomic_set.lto_priv.1.lto_priv.0                                                           16   0.01%  0x0002d9c1 text
│   ├── atomic_set_bit.lto_priv.0.lto_priv.0                                                       18   0.01%  0x0002d69d text
│   ├── atomic_test_and_clear_bit.lto_priv.6.lto_priv.0                                            22   0.01%  0x0002d671 text
│   ├── atomic_test_and_set_bit.lto_priv.5.lto_priv.0                                              22   0.01%  0x0002d687 text
│   ├── atomic_test_bit.lto_priv.4.lto_priv.0                                                      24   0.01%  0x0002d659 text
│   ├── att_chan_mtu_updated.lto_priv.0                                                            26   0.01%  0x0002e8ad text
│   ├── att_chan_read.lto_priv.0                                                                  276   0.12%  0x000181a9 text
│   ├── att_confirm                                                                                 4   0.00%  0x0002e595 text
│   ├── att_error_rsp                                                                             116   0.05%  0x0001ced5 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002e37b text
│   ├── att_find_info_req.lto_priv.0                                                              108   0.05%  0x00019031 text
│   ├── att_find_type_req.lto_priv.0                                                              192   0.08%  0x0001909d text
│   ├── att_get                                                                                    72   0.03%  0x0001d5d9 text
│   ├── att_handle_exec_write_rsp                                                                  10   0.00%  0x0002e563 text
│   ├── att_handle_find_info_rsp                                                                    4   0.00%  0x0002e56d text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0002e571 text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0002e591 text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0002e57d text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0002e589 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0002e581 text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x0002e585 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x0002e579 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x0002e575 text
│   ├── att_handle_rsp.lto_priv.0                                                                 120   0.05%  0x00018fb9 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0002e58d text
│   ├── att_indicate                                                                               70   0.03%  0x0002ef07 text
│   ├── att_mtu_req.lto_priv.0                                                                     92   0.04%  0x0002e1b7 text
│   ├── att_mtu_rsp.lto_priv.0                                                                     50   0.02%  0x0002e169 text
│   ├── att_notify                                                                                 50   0.02%  0x0002ef4d text
│   ├── att_notify_mult                                                                           108   0.05%  0x0001ff09 text
│   ├── att_op_get_type.lto_priv.0                                                                116   0.05%  0x0001d199 text
│   ├── att_pool.lto_priv.0                                                                        52   0.02%  0x20000c74 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x0002e377 text
│   ├── att_read_blob_req.lto_priv.0                                                               24   0.01%  0x0002e22b text
│   ├── att_read_group_req                                                                        240   0.10%  0x0001d845 text
│   ├── att_read_mult_req.lto_priv.0                                                              156   0.07%  0x000197fd text
│   ├── att_read_mult_vl_req.lto_priv.0                                                           156   0.07%  0x00019899 text
│   ├── att_read_req.lto_priv.0                                                                    24   0.01%  0x0002e213 text
│   ├── att_read_rsp                                                                              148   0.06%  0x00019769 text
│   ├── att_read_type_req.lto_priv.0                                                              276   0.12%  0x00019655 text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.03%  0x0002e117 text
│   ├── att_slab                                                                                   32   0.01%  0x20000a78 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.03%  0x000209c1 text
│   ├── att_tx_destroy                                                                            236   0.10%  0x0001b215 text
│   ├── att_write_cmd                                                                              38   0.02%  0x0002e53d text
│   ├── att_write_req                                                                              38   0.02%  0x0002e517 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.08%  0x0002b5a5 text
│   ├── attr__1_gatt_svc                                                                          160   0.07%  0x0003189c rodata
│   ├── attr__2_gap_svc                                                                           140   0.06%  0x00033134 rodata
│   ├── attr_read_group_cb.lto_priv.0                                                              32   0.01%  0x0002dce7 text
│   ├── attr_read_type_cb                                                                          32   0.01%  0x0002dcc7 text
│   ├── attr_store.constprop.0                                                                    116   0.05%  0x0002b961 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.01%  0x000147b5 text
│   ├── auth_passkey_confirm.lto_priv.0                                                            60   0.03%  0x00014779 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.01%  0x00014759 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x00018119 text
│   ├── ba411cfg                                                                                   28   0.01%  0x00033220 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x000331d0 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x00031c64 rodata
│   ├── ba414ep_ucode                                                                            4892   2.07%  0x00031e18 rodata
│   ├── bg_thread_main.lto_priv.0                                                                2928   1.24%  0x0002871d text
│   ├── blocking_start_callback                                                                     6   0.00%  0x0002f785 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00034a44 rodata
│   ├── bt_addr_copy.lto_priv.2.lto_priv.0                                                         10   0.00%  0x0002d9b7 text
│   ├── bt_addr_eq.lto_priv.1.lto_priv.0                                                           16   0.01%  0x0002d9a7 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00034a4a rodata
│   ├── bt_addr_le_copy.lto_priv.1.lto_priv.0                                                      14   0.01%  0x0002d999 text
│   ├── bt_addr_le_eq.lto_priv.2                                                                   16   0.01%  0x0002de93 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x0002de81 text
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00016079 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.05%  0x0002abfd text
│   ├── bt_addr_none                                                                                6   0.00%  0x00034a3e rodata
│   ├── bt_att_accept                                                                             196   0.08%  0x00020759 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.07%  0x00018c5d text
│   ├── bt_att_chan_req_send.lto_priv.0                                                            64   0.03%  0x00018f79 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x0002e19b text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.01%  0x0002f023 text
│   ├── bt_att_connected                                                                          228   0.10%  0x0001f619 text
│   ├── bt_att_create_pdu                                                                          96   0.04%  0x0001d795 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.03%  0x0001d7f5 text
│   ├── bt_att_disconnected                                                                       420   0.18%  0x0002081d text
│   ├── bt_att_encrypt_change                                                                     264   0.11%  0x00020d31 text
│   ├── bt_att_get_mtu                                                                             82   0.03%  0x0002eb87 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x00018871 text
│   ├── bt_att_recv                                                                               188   0.08%  0x0001d51d text
│   ├── bt_att_released                                                                            12   0.01%  0x0001cf49 text
│   ├── bt_att_req_free                                                                            32   0.01%  0x0001d20d text
│   ├── bt_att_req_send                                                                            88   0.04%  0x0001d73d text
│   ├── bt_att_send                                                                               124   0.05%  0x0001d6c1 text
│   ├── bt_att_sent.lto_priv.0                                                                     92   0.04%  0x0002e30b text
│   ├── bt_att_status                                                                              64   0.03%  0x0002f0b3 text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.02%  0x000227bd text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x0001955d text
│   ├── bt_conn_cb_conn_callbacks                                                                  32   0.01%  0x00030ce8 bt_conn_cb_area
│   ├── bt_conn_data_ready                                                                         52   0.02%  0x00019fb9 text
│   ├── bt_conn_disconnect                                                                        120   0.05%  0x0001c391 text
│   ├── bt_conn_foreach.constprop.0                                                                44   0.02%  0x0002a3c9 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x00018855 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.02%  0x0002df9d text
│   ├── bt_conn_le_conn_update                                                                     80   0.03%  0x0002de31 text
│   ├── bt_conn_le_create                                                                         548   0.23%  0x0001cbf1 text
│   ├── bt_conn_le_start_encryption                                                               126   0.05%  0x0002df1f text
│   ├── bt_conn_lookup_addr_le                                                                     52   0.02%  0x0001a4f1 text
│   ├── bt_conn_lookup_handle                                                                      72   0.03%  0x0001a04d text
│   ├── bt_conn_lookup_state_le                                                                    68   0.03%  0x0001a525 text
│   ├── bt_conn_ref                                                                                72   0.03%  0x00019f71 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x0002ddbf text
│   ├── bt_conn_security_changed                                                                  156   0.07%  0x000187b9 text
│   ├── bt_conn_set_security                                                                       80   0.03%  0x0002e243 text
│   ├── bt_conn_set_state                                                                         428   0.18%  0x0001b675 text
│   ├── bt_conn_tx_notify                                                                         328   0.14%  0x0001aac5 text
│   ├── bt_conn_unref                                                                              96   0.04%  0x00019fed text
│   ├── bt_crypto_aes_cmac                                                                        260   0.11%  0x00023be5 text
│   ├── bt_crypto_f4                                                                               74   0.03%  0x0002fbc5 text
│   ├── bt_crypto_f6                                                                              160   0.07%  0x0002fc0f text
│   ├── bt_dev                                                                                    376   0.16%  0x20000510 datas
│   ├── bt_finalize_init                                                                          176   0.07%  0x00019935 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.05%  0x0001d3a1 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0001d41d text
│   ├── bt_gatt_attr_read_ccc                                                                      64   0.03%  0x0002e7c9 text
│   ├── bt_gatt_attr_read_chrc                                                                    106   0.04%  0x0002eb1d text
│   ├── bt_gatt_attr_read_service                                                                  82   0.03%  0x0002e5ff text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.02%  0x0002eae3 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.08%  0x0001fbad text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x0002f1e1 text
│   ├── bt_gatt_check_perm                                                                        144   0.06%  0x0002e901 text
│   ├── bt_gatt_discover                                                                          452   0.19%  0x0001e0a9 text
│   ├── bt_gatt_dm_attr_chrc_val                                                                   40   0.02%  0x0002d883 text
│   ├── bt_gatt_dm_attr_service_val                                                                64   0.03%  0x0002d843 text
│   ├── bt_gatt_dm_char_by_uuid.constprop.0                                                        68   0.03%  0x0002b211 text
│   ├── bt_gatt_dm_char_next                                                                       68   0.03%  0x0002d8ab text
│   ├── bt_gatt_dm_desc_by_uuid                                                                    98   0.04%  0x0002d8ef text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x0002e02f text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     180   0.08%  0x0002ac75 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.04%  0x0001fabd text
│   ├── bt_gatt_indicate                                                                          264   0.11%  0x0001dea9 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.17%  0x0001dc49 text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.01%  0x0002ed55 text
│   ├── bt_gatt_read                                                                              176   0.07%  0x0001d441 text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0001ecc1 text
│   ├── bt_gatt_store_cf                                                                           84   0.04%  0x0001dbf5 text
│   ├── bt_gatt_write                                                                             160   0.07%  0x0001d621 text
│   ├── bt_gatt_write_without_response_cb.constprop.0                                             176   0.07%  0x0002ba85 text
│   ├── bt_hci_cmd_create                                                                         120   0.05%  0x00016571 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x000165e9 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.15%  0x00016611 text
│   ├── bt_hci_disconnect                                                                          54   0.02%  0x0002d9eb text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x0002dc85 text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x00017f89 text
│   ├── bt_hci_le_adv_ext_report                                                                  436   0.18%  0x0001c985 text
│   ├── bt_hci_le_adv_report                                                                      184   0.08%  0x0001cb39 text
│   ├── bt_hci_le_enh_conn_complete                                                               548   0.23%  0x0001bfcd text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.05%  0x000169f1 text
│   ├── bt_hci_le_scan_timeout                                                                    124   0.05%  0x0001b5c1 text
│   ├── bt_hci_recv                                                                               216   0.09%  0x00019485 text
│   ├── bt_hex                                                                                     68   0.03%  0x00016035 text
│   ├── bt_hogp_release.constprop.0                                                               124   0.05%  0x0002ab81 text
│   ├── bt_hogp_rep_subscribe.constprop.0                                                         320   0.14%  0x0002bd9d text
│   ├── bt_hogp_reports_mem                                                                        32   0.01%  0x20000a98 k_mem_slab_area
│   ├── bt_id_add                                                                                 392   0.17%  0x0001a8d1 text
│   ├── bt_id_del                                                                                 348   0.15%  0x0001a569 text
│   ├── bt_id_pending_keys_update                                                                  36   0.02%  0x00018125 text
│   ├── bt_id_set_private_addr.constprop.0                                                        192   0.08%  0x0002c041 text
│   ├── bt_init.lto_priv.0                                                                       1752   0.74%  0x0001b86d text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00021d11 text
│   ├── bt_keys_clear                                                                              72   0.03%  0x00021ca5 text
│   ├── bt_keys_find                                                                               48   0.02%  0x00021c39 text
│   ├── bt_keys_find_addr                                                                          60   0.03%  0x00021c69 text
│   ├── bt_keys_foreach_type                                                                       28   0.01%  0x00021c09 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x0002f7dd text
│   ├── bt_keys_get_addr.part.0                                                                    80   0.03%  0x000219b5 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.05%  0x0002bc8d text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x0002e01d text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x0002dfd1 text
│   ├── bt_l2cap_recv                                                                              80   0.03%  0x00018bdd text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              92   0.04%  0x0002bd05 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.03%  0x00018a49 text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x0002dc13 text
│   ├── bt_le_create_conn_cancel                                                                   80   0.03%  0x00016be5 text
│   ├── bt_le_create_conn_ext                                                                     388   0.16%  0x00016a61 text
│   ├── bt_le_scan_set_enable                                                                      24   0.01%  0x00018101 text
│   ├── bt_le_scan_stop                                                                            56   0.02%  0x0001b63d text
│   ├── bt_le_scan_user_add                                                                        56   0.02%  0x0001c359 text
│   ├── bt_le_scan_user_remove                                                                     28   0.01%  0x0001b5a5 text
│   ├── bt_lookup_id_addr                                                                         140   0.06%  0x00018369 text
│   ├── bt_rand                                                                                    40   0.02%  0x0002275d text
│   ├── bt_scan_reset                                                                              60   0.03%  0x0001803d text
│   ├── bt_scan_start.part.0                                                                      168   0.07%  0x00016c35 text
│   ├── bt_send                                                                                    20   0.01%  0x00018149 text
│   ├── bt_settings_decode_key                                                                    106   0.04%  0x0002d779 text
│   ├── bt_settings_delete                                                                         44   0.02%  0x0002da29 text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.04%  0x0002ab29 text
│   ├── bt_settings_store                                                                          76   0.03%  0x00016e41 text
│   ├── bt_smp_accept                                                                              48   0.02%  0x00023aad text
│   ├── bt_smp_connected.lto_priv.0                                                                76   0.03%  0x0001d355 text
│   ├── bt_smp_dhkey_ready                                                                        158   0.07%  0x0002f253 text
│   ├── bt_smp_disconnected.lto_priv.0                                                            100   0.04%  0x0002ee51 text
│   ├── bt_smp_distribute_keys                                                                    196   0.08%  0x000200d1 text
│   ├── bt_smp_encrypt_change.lto_priv.0                                                          292   0.12%  0x00020b35 text
│   ├── bt_smp_irk_get                                                                             66   0.03%  0x0002eaa1 text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              304   0.13%  0x0001f6fd text
│   ├── bt_smp_recv.lto_priv.0                                                                    212   0.09%  0x00020a61 text
│   ├── bt_smp_start_security                                                                     220   0.09%  0x0002ed75 text
│   ├── bt_smp_update_keys                                                                        284   0.12%  0x00024d9d text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x0001815d text
│   ├── bt_uuid_cmp                                                                                92   0.04%  0x0002d7e7 text
│   ├── bt_uuid_create                                                                             72   0.03%  0x0002d951 text
│   ├── bucket_idx                                                                                 24   0.01%  0x0002cc95 text
│   ├── buffer_alloc_calloc_mutexed.lto_priv.0                                                    284   0.12%  0x00025e2d text
│   ├── buffer_alloc_free_mutexed.lto_priv.0                                                      284   0.12%  0x00025f49 text
│   ├── bus_fault.constprop.0                                                                     200   0.08%  0x0002b771 text
│   ├── button_handler.lto_priv.0                                                                 680   0.29%  0x000150a5 text
│   ├── button_pressed.lto_priv.0                                                                 160   0.07%  0x00024889 text
│   ├── buttons.lto_priv.0                                                                         32   0.01%  0x00031bbc rodata
│   ├── buttons_scan_fn.lto_priv.0                                                                288   0.12%  0x0002543d text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x0002caa9 text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x20000688 datas
│   ├── call_handler                                                                               62   0.03%  0x0002f429 text
│   ├── call_notify_cb_and_maybe_unsubscribe                                                      448   0.19%  0x0001fd49 text
│   ├── callback_ctrl                                                                             104   0.04%  0x0002479d text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x0002fe45 text
│   ├── capslock_read_cb                                                                           56   0.02%  0x000146bd text
│   ├── capslock_write_cb                                                                         100   0.04%  0x000146f5 text
│   ├── ccc_find_cfg                                                                               30   0.01%  0x0002e809 text
│   ├── ccc_load                                                                                  144   0.06%  0x0001ff75 text
│   ├── ccc_save                                                                                   76   0.03%  0x0001ec75 text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x0002e40b text
│   ├── ccc_set_direct                                                                            216   0.09%  0x0001eb9d text
│   ├── cf_read                                                                                    66   0.03%  0x0002e787 text
│   ├── cf_set                                                                                    256   0.11%  0x00020fa1 text
│   ├── cf_write                                                                                  148   0.06%  0x00020c59 text
│   ├── chan_req_send                                                                             132   0.06%  0x00018ef5 text
│   ├── chan_send.lto_priv.0                                                                      192   0.08%  0x00018e35 text
│   ├── chan_slab                                                                                  32   0.01%  0x20000ab8 k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x0002cba7 text
│   ├── char_out                                                                                   12   0.01%  0x000140bd text
│   ├── check_ecc_key_attributes                                                                  160   0.07%  0x00025b79 text
│   ├── chrc_value_handle_by_uuid.constprop.0                                                      44   0.02%  0x0002bb35 text
│   ├── chunk_field                                                                                22   0.01%  0x0002ca39 text
│   ├── chunk_set                                                                                  22   0.01%  0x0002ca4f text
│   ├── chunk_size                                                                                 12   0.01%  0x0002ca65 text
│   ├── clean_up_unfinished_provisioning                                                           72   0.03%  0x0002fd4f text
│   ├── clear_cf_cfg                                                                               32   0.01%  0x0001fa71 text
│   ├── clk_init                                                                                   80   0.03%  0x0002178d text
│   ├── clkstarted_handle.constprop.0                                                              76   0.03%  0x0002a37d text
│   ├── clock_control_api.lto_priv.0                                                               28   0.01%  0x00030c9c clock_control_driver_api_area
│   ├── clock_event_handler                                                                        64   0.03%  0x000220c5 text
│   ├── cmd_le_set_ext_scan_enable                                                                104   0.04%  0x00018099 text
│   ├── commit_settings                                                                           632   0.27%  0x00016779 text
│   ├── compute_and_send_central_dhcheck.lto_priv.0                                               428   0.18%  0x0001f18d text
│   ├── config.lto_priv.0                                                                          24   0.01%  0x00031b8c rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x0002d6bd text
│   ├── conn_auth_callbacks                                                                        24   0.01%  0x20000a20 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.01%  0x20000a10 datas
│   ├── conn_change                                                                                16   0.01%  0x20000700 datas
│   ├── conn_tx_destroy                                                                            68   0.03%  0x000184c1 text
│   ├── connected                                                                                 144   0.06%  0x00016cdd text
│   ├── console_out                                                                                32   0.01%  0x00021409 text
│   ├── convert_ba414_status                                                                      152   0.06%  0x00025d95 text
│   ├── convert_to_id_on_match.lto_priv.0                                                          44   0.02%  0x0001fa91 text
│   ├── convert_to_id_on_match.lto_priv.1                                                          32   0.01%  0x0002ef7f text
│   ├── counter.lto_priv.0                                                                        116   0.05%  0x000225dd text
│   ├── cracen_acquire                                                                             60   0.03%  0x000279e5 text
│   ├── cracen_clean_ik_key.lto_priv.0                                                              4   0.00%  0x0002fd1f text
│   ├── cracen_ecc_check_public_key                                                               128   0.05%  0x000281ed text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.06%  0x000262cd text
│   ├── cracen_export_public_key.constprop.0                                                      380   0.16%  0x0002ad29 text
│   ├── cracen_generate_key                                                                       188   0.08%  0x0002a2b1 text
│   ├── cracen_get_opaque_size                                                                    136   0.06%  0x00026361 text
│   ├── cracen_get_random.constprop.0                                                             292   0.12%  0x0002bedd text
│   ├── cracen_import_key                                                                        1084   0.46%  0x00029c95 text
│   ├── cracen_init_random.part.0                                                                 104   0.04%  0x00029415 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200009d0 datas
│   ├── cracen_isr_handler                                                                        144   0.06%  0x00027771 text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x000263e9 text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.20%  0x000296a5 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.03%  0x00025c19 text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.04%  0x00030727 text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.22%  0x0002a6d9 text
│   ├── cracen_mac_sign_finish                                                                    524   0.22%  0x00027fb9 text
│   ├── cracen_mac_update                                                                         596   0.25%  0x00027d65 text
│   ├── cracen_prepare_ik_key                                                                     176   0.07%  0x00025aa1 text
│   ├── cracen_release                                                                            104   0.04%  0x00027b2d text
│   ├── cracen_wait_for_interrupt                                                                 156   0.07%  0x00027801 text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.02%  0x0002a421 text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x00038686 rodata
│   ├── create_ext_adv_info                                                                        96   0.04%  0x00017fdd text
│   ├── ctr_drbg_update.lto_priv.0                                                                172   0.07%  0x00029369 text
│   ├── db_hash_commit                                                                             24   0.01%  0x00020f09 text
│   ├── db_hash_gen                                                                               380   0.16%  0x0001da79 text
│   ├── db_hash_process.lto_priv.0                                                                  4   0.00%  0x0002f24f text
│   ├── db_hash_read                                                                              128   0.05%  0x00020f21 text
│   ├── db_hash_set                                                                                44   0.02%  0x0001ed19 text
│   ├── db_hash_store                                                                              56   0.02%  0x0001da41 text
│   ├── db_hash_update                                                                             72   0.03%  0x0001d9f9 text
