-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x00030068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x00030070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x00030078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x00030080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00030088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00030090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00030098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x000300a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x000300a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x000300b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x000300c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x000300c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x000300d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x000300d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x000300e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x000300e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x000300f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x000300f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00030100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00030108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00030110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00030118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00030120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00030128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00030130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00030138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00030140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00030148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00030150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x00030160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x00030168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x00030170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00030178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00030180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00030188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00030190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00030198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x000301a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x000301b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x000301b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x000301c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x000301c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x000301d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x000301d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x000301e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x000301e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x000301f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x000301f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00030200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00030208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00030210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00030218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00030220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00030228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00030230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00030238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00030240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00030248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00030250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00030258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00030260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00030268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00030270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00030278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00030280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00030288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00030290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00030298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x000302a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x000302b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x000302b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x000302c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x000302c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x000302d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x000302d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x000302e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x000302f0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.02%  0x00029580 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x000294c4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x00029568 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x00029478 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x00029578 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x000294b4 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000540 datas
│   ├── _context.lto_priv.0                                                                        68   0.10%  0x20003954 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20007d38 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.15%  0x20007dd4 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.57%  0x20005ea0 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.14%  0x20007ce0 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.22%  0x20007d48 noinit
│   ├── _kernel                                                                                    32   0.05%  0x2000366c bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.12%  0x20008848 noinit
│   ├── _net_buf_att_pool                                                                         200   0.31%  0x20007fb0 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x20008744 noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x20008078 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20008158 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.49%  0x20008474 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008798 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x2000368c bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20001be0 bss
│   ├── acl_conns.lto_priv.0                                                                      432   0.67%  0x20001e80 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000d4c net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002926c rodata
│   ├── announce_remaining                                                                          4   0.01%  0x20003b2c bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x200036b4 bss
│   ├── att_pool                                                                                   52   0.08%  0x20000d80 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000b68 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.25%  0x000296ac rodata
│   ├── attr__2_gap_svc                                                                           140   0.22%  0x000298b4 rodata
│   ├── attr_bas                                                                                  100   0.15%  0x00029850 rodata
│   ├── attr_dis_svc                                                                              140   0.22%  0x000297c4 rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x000299b4 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x00029950 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x000299d0 rodata
│   ├── ba414ep_ucode                                                                            4892   7.55%  0x00029b84 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002d538 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002bd0d rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002d4e3 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002d532 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003a18 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x200037e0 bss
│   ├── bt_dev                                                                                    376   0.58%  0x20000380 datas
│   ├── bt_l2cap_pool                                                                             176   0.27%  0x20003730 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.27%  0x20001d00 bss
│   ├── bt_lw_stack_area                                                                         2104   3.25%  0x20006010 noinit
│   ├── bt_smp_pool                                                                               768   1.19%  0x200021f0 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.27%  0x20002090 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x200038e0 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20003b04 bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20003af0 bss
│   ├── buttons                                                                                    32   0.05%  0x000297a4 rodata
│   ├── buttons_scan                                                                               48   0.07%  0x200032f0 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x200004f8 datas
│   ├── cancel                                                                                     28   0.04%  0x20003698 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x2000360c bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000b88 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000544 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20003b3c bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000b20 datas
│   ├── chrc_tab                                                                                  160   0.25%  0x20003b50 bss
│   ├── cli.1                                                                                      16   0.02%  0x20003b14 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x200046b5 bss
│   ├── cmd_data                                                                                   24   0.04%  0x200038c4 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x000295b8 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x20000a34 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x20000a24 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x2000383c bss
│   ├── conn_change                                                                                16   0.02%  0x200007ac datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.02%  0x20003658 bss
│   ├── conn_tx                                                                                    24   0.04%  0x20003820 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004352 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000b28 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x0002f9b2 rodata
│   ├── curr_tick                                                                                   8   0.01%  0x20003320 bss
│   ├── data.0                                                                                      2   0.00%  0x20004350 bss
│   ├── data.lto_priv.0                                                                            88   0.14%  0x200039b0 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200035c8 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x2000364c bss
│   ├── db_hash.lto_priv.0                                                                        120   0.19%  0x20001db0 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0002e225 rodata
│   ├── default_flash_map                                                                          32   0.05%  0x00029218 rodata
│   ├── default_settings_zms.0                                                                     96   0.15%  0x20002508 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00029210 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00029200 rodata
│   ├── device_name                                                                                 4   0.01%  0x00031178 bt_le_adv_prov_sd_area
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x2000380c bss
│   ├── dh_key_work                                                                                16   0.02%  0x200009d4 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000b48 datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000db4 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x200042a2 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x20004400 bss
│   ├── do_calibration                                                                              4   0.01%  0x20003aa4 bss
│   ├── drive_modes                                                                                 9   0.01%  0x0002f9c2 rodata
│   ├── dyn_reg_info                                                                               20   0.03%  0x200035d8 bss
│   ├── ecc.lto_priv.0                                                                             96   0.15%  0x2000439f bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003a0c bss
│   ├── flags                                                                                       4   0.01%  0x00031170 bt_le_adv_prov_ad_area
│   ├── flags.0                                                                                     1   0.00%  0x20000b47 datas
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003814 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x000295e8 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x200037ec bss
│   ├── fragments                                                                                  52   0.08%  0x20000de8 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000d30 k_fifo_area
│   ├── gap_appearance                                                                              4   0.01%  0x0003117c bt_le_adv_prov_sd_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x200007f4 datas
│   ├── gatt_conn_cb.0                                                                             40   0.06%  0x200007cc datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.15%  0x20002030 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003654 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.14%  0x20001e28 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002e275 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20003a54 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.18%  0x20003ce8 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003a68 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x000294d0 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x200038fc bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x00029484 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x200038e4 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002949c rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x200038f0 bss
│   ├── handlers                                                                                  112   0.17%  0x000292e4 rodata
│   ├── handlers                                                                                  120   0.19%  0x00029634 rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000e1c net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x00029238 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000e50 net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20003ab8 bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002bcc7 rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002d53e rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003a08 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20004354 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.86%  0x20000548 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000528 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000ba8 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000be8 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x2000435e bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000b50 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004749 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x2000435d bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000d10 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000d20 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000bfc k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c10 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000c24 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000c38 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000c4c k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.27%  0x20002140 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.20%  0x20003844 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003b0c bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x20003328 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003a64 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004270 bss
│   ├── leds                                                                                       32   0.05%  0x00029784 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002af08 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002976c rodata
│   ├── lock                                                                                        4   0.01%  0x20003a10 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x200038dc bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x200037e8 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x20003b28 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20003b08 bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003a60 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003a5c bss
│   ├── m_cb.lto_priv.0                                                                           216   0.33%  0x200008fc datas
│   ├── m_cb.lto_priv.1                                                                            36   0.06%  0x20003930 bss
│   ├── m_cb.lto_priv.2                                                                            84   0.13%  0x20000a68 datas
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000a50 datas
│   ├── mbedtls_free_func.lto_priv.0                                                                4   0.01%  0x20000a4c datas
│   ├── mbedtls_heap                                                                              512   0.79%  0x200044b5 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000c60 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000c74 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000c88 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000b2c datas
│   ├── meta_events                                                                                72   0.11%  0x00029430 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x000299e0 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0002e214 rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000cc4 k_msgq_area
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000c9c k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20003aa8 bss
│   ├── mpsl_work_q                                                                               176   0.27%  0x20003240 bss
│   ├── mpsl_work_stack                                                                          1024   1.58%  0x200078e0 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20003b10 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.23%  0x200087b4 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.59%  0x20007e34 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x200085b4 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.22%  0x200080c8 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.14%  0x20008190 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.40%  0x20008640 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x00029940 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x00029944 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x00029288 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x00029754 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x000292ac rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x000292bc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x000292d8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x00029760 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00029284 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x000292cc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002974c rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x000292a8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x000292b8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x000292c8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00029750 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003838 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x000293e0 rodata
│   ├── normal_events                                                                              48   0.07%  0x000293a0 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000b4f datas
│   ├── on.2                                                                                        4   0.01%  0x20003b24 bss
│   ├── ops.0                                                                                      40   0.06%  0x0002960c rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x00029354 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x20000774 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x000295f0 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004353 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x200035fc bss
│   ├── parameters.0                                                                                8   0.01%  0x000295f8 rodata
│   ├── params_ed448                                                                              285   0.44%  0x0002f825 rodata
│   ├── params_nistp256                                                                           192   0.30%  0x0002f765 rodata
│   ├── params_x448                                                                               112   0.17%  0x0002f942 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003a4c bss
│   ├── pending_current                                                                             4   0.01%  0x20003668 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000cf8 k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x000293d0 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x0002ee6a rodata
│   ├── ports                                                                                       3   0.00%  0x0002ee67 rodata
│   ├── prio_events                                                                                40   0.06%  0x00029408 rodata
│   ├── prng                                                                                       64   0.10%  0x20003330 bss
│   ├── prng_pool                                                                                 128   0.20%  0x20003bf0 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20003c70 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000848 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x2000435f bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003818 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000814 datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000804 datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003810 bss
│   ├── receive_work                                                                               16   0.02%  0x20003ae0 bss
│   ├── recycled_work                                                                              16   0.02%  0x2000079c datas
│   ├── report_map.0                                                                               63   0.10%  0x0002bcce rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000bc8 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x2000435c bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x2000435b bss
│   ├── rx_hci_msg                                                                                 75   0.12%  0x200046fd bss
│   ├── rx_thread_stack                                                                          2200   3.39%  0x20007048 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000838 datas
│   ├── salt.0                                                                                     16   0.02%  0x0002e265 rodata
│   ├── sc_ccc                                                                                     36   0.06%  0x200009e4 datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x20004272 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003a14 bss
│   ├── sc_range                                                                                    8   0.01%  0x200042a6 bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003a1c bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x200043ff bss
│   ├── sd                                                                                          8   0.01%  0x00029264 rodata
│   ├── sdc_mempool                                                                              3286   5.07%  0x20002568 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003998 bss
│   ├── settings_handlers                                                                           8   0.01%  0x200035f0 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003690 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000cb0 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x200035f8 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200044b4 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000a08 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002bccd rodata
