-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            36956 100.00%  - 
├── (hidden)                                                                                     4014  10.86%  - 
├── (no paths)                                                                                  11149  30.17%  - 
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x20004294 bss
        │   │   │   ├── sc_ccc                                                                     36   0.10%  0x2000090c datas
        │   │   │   ├── sc_cfg                                                                     48   0.13%  0x20004264 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x2000425c bss
        │   │   │   └── sc_restore_params                                                          48   0.13%  0x200037d0 bss
        │   │   ├── hci_core.c                                                                   2692   7.28%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x20008344 noinit
        │   │   │   ├── bt_workq                                                                  176   0.48%  0x20001c80 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003610 bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x20004258 bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x20004355 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.14%  0x20000e3c net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.38%  0x200082b4 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003628 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.95%  0x20004ee0 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000838 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000828 datas
        │   │   ├── keys.c                                                                        128   0.35%  - 
        │   │   │   └── key_pool                                                                  128   0.35%  0x20003858 bss
        │   │   ├── l2cap.c                                                                       176   0.48%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.48%  0x20003688 bss
        │   │   ├── long_wq.c                                                                    2280   6.17%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.48%  0x20001bd0 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.69%  0x200046a8 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000818 datas
        │   │   └── smp.c                                                                         812   2.20%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000b70 datas
        │   │       ├── bt_smp_pool                                                               768   2.08%  0x20002000 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x200043f9 bss
        │   │       ├── pub_key_gen                                                                36   0.10%  0x20000948 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x200043fa bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003854 bss
        │   │       └── sc_supported                                                                1   0.00%  0x200043f8 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000b6f datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000b68 datas
        └── settings                                                                               49   0.13%  - 
            └── src                                                                                49   0.13%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000cd0 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200042a2 bss
                └── settings_zms.c                                                                 28   0.08%  - 
                    └── settings_zms_itf                                                           28   0.08%  0x200007d8 datas
==========================================================================================================================================
                                                                                                36956
