-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x0002fb08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x0002fb10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x0002fb18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x0002fb20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x0002fb28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x0002fb30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x0002fb38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x0002fb40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x0002fb48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x0002fb50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x0002fb58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x0002fb60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x0002fb68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x0002fb70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x0002fb78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x0002fb88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x0002fb90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x0002fb98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x0002fba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x0002fba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x0002fbb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x0002fbb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x0002fbc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x0002fbc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x0002fbd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x0002fbd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x0002fbe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x0002fbe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x0002fbf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x0002fbf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x0002fc00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x0002fc08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x0002fc10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x0002fc18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x0002fc20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x0002fc30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x0002fc38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x0002fc40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x0002fc48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x0002fc50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x0002fc58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x0002fc60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x0002fc68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x0002fc78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x0002fc80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x0002fc88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x0002fc90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x0002fc98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x0002fca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x0002fca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x0002fcb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x0002fcb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x0002fcc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x0002fcc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x0002fcd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x0002fcd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x0002fce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x0002fce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x0002fcf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x0002fcf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x0002fd00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x0002fd08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x0002fd10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x0002fd18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x0002fd20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x0002fd28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x0002fd30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x0002fd38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x0002fd40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x0002fd48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x0002fd50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x0002fd58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x0002fd60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x0002fd68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x0002fd70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x0002fd80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x0002fd88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x0002fd90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x0002fd98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x0002fda0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x0002fda8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x0002fdb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x0002fdc0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.02%  0x00029178 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x000290bc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x00029160 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x00029070 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x00029170 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x000290ac rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000250 datas
│   ├── _context.lto_priv.0                                                                        68   0.11%  0x2000385c bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20007c38 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.15%  0x20007cd4 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.57%  0x20005da0 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.14%  0x20007be0 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.22%  0x20007c48 noinit
│   ├── _kernel                                                                                    32   0.05%  0x2000356c bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.12%  0x20008748 noinit
│   ├── _net_buf_att_pool                                                                         200   0.31%  0x20007eb0 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x20008644 noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x20007f78 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20008058 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.50%  0x20008374 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008698 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x2000358c bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20001bd8 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.65%  0x20001e78 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000d44 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x00028e6c rodata
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── announce_remaining                                                                          4   0.01%  0x20004020 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x200035bc bss
│   ├── att_pool                                                                                   52   0.08%  0x20000d78 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000b60 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.25%  0x000292a4 rodata
│   ├── attr__2_gap_svc                                                                           140   0.22%  0x0002a7c8 rodata
│   ├── attr_bas                                                                                  100   0.16%  0x0002a764 rodata
│   ├── attr_dis_svc                                                                              140   0.22%  0x0002a6d8 rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x0002a8c8 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0002a864 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0002a8e4 rodata
│   ├── ba414ep_ucode                                                                            4892   7.62%  0x00029364 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002d07b rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002b8ea rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002d026 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002d075 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003920 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x200036e8 bss
│   ├── bt_dev                                                                                    376   0.59%  0x20000090 datas
│   ├── bt_l2cap_pool                                                                             176   0.27%  0x20003638 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.27%  0x20001cf8 bss
│   ├── bt_lw_stack_area                                                                         2104   3.28%  0x20005f10 noinit
│   ├── bt_smp_pool                                                                               768   1.20%  0x200021d8 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.27%  0x20002078 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x200037e8 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20003ff8 bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20003fe4 bss
│   ├── buttons                                                                                    32   0.05%  0x0002a6b8 rodata
│   ├── buttons_scan                                                                               48   0.07%  0x20003230 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x20000208 datas
│   ├── cancel                                                                                     28   0.04%  0x200035a0 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x2000350c bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000b80 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000254 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004030 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000834 datas
│   ├── chrc_tab                                                                                  160   0.25%  0x20004044 bss
│   ├── cli.1                                                                                      16   0.02%  0x20004008 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x200045b2 bss
│   ├── cmd_data                                                                                   24   0.04%  0x200037cc bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x000291b0 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x2000079c datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x2000078c datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003744 bss
│   ├── conn_change                                                                                16   0.02%  0x200004bc datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.02%  0x20003558 bss
│   ├── conn_tx                                                                                    24   0.04%  0x20003728 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x2000424f bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000768 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x0002f47d rodata
│   ├── curr_tick                                                                                   8   0.01%  0x20003260 bss
│   ├── data.lto_priv.0                                                                            88   0.14%  0x200038b8 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200034c8 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x2000354c bss
│   ├── db_hash.lto_priv.0                                                                        120   0.19%  0x20001da8 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0002df7e rodata
│   ├── default_flash_map                                                                          32   0.05%  0x00028e18 rodata
│   ├── default_settings_zms.0                                                                     96   0.15%  0x20002530 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00028e10 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00028e00 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003714 bss
│   ├── dh_key_work                                                                                16   0.02%  0x20000734 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000b3f datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000dac net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x200041a2 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x200042fd bss
│   ├── do_calibration                                                                              4   0.01%  0x20003f98 bss
│   ├── drive_modes                                                                                 9   0.01%  0x0002f48d rodata
│   ├── dummy.2                                                                                     2   0.00%  0x200015da bss
│   ├── dyn_reg_info                                                                               20   0.03%  0x200034d8 bss
│   ├── ecc.lto_priv.0                                                                             96   0.15%  0x2000429c bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003914 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x2000371c bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x000291e0 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x200036f4 bss
│   ├── fragments                                                                                  52   0.08%  0x20000de0 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000d28 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20001ae8 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20001aec bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20001af0 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20001af4 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000500 datas
│   ├── gatt_conn_cb.0                                                                             36   0.06%  0x200004dc datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.15%  0x20002018 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003554 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.14%  0x20001e20 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002dfce rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20003f48 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.20%  0x200039c4 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003f5c bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x000290c8 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003804 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002907c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x200037ec bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x00029094 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x200037f8 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20001adc bss
│   ├── handlers                                                                                  112   0.17%  0x00028ee4 rodata
│   ├── handlers                                                                                  120   0.19%  0x0002922c rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000e14 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x00028e38 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000e48 net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20003fac bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002b8a4 rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002d081 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003910 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20001a69 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20004251 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.87%  0x20000258 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000238 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000ba0 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000be0 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x2000425b bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000b47 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004646 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x2000425a bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000d08 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000d18 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000bf4 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c08 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000c1c k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000c30 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000c44 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.27%  0x20002128 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.20%  0x2000374c bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004000 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x20003268 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003f58 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004170 bss
│   ├── leds                                                                                       32   0.05%  0x0002a698 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002ab00 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002a680 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.04%  0x2000145c bss
│   ├── lock                                                                                        4   0.01%  0x20003918 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x200037e4 bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x200036f0 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x2000401c bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20003ffc bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003f54 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003f50 bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x200019c8 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.34%  0x2000065c datas
│   ├── m_cb.lto_priv.1                                                                            84   0.13%  0x20000608 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.06%  0x20003838 bss
│   ├── m_event_setup                                                                              48   0.07%  0x200019d0 bss
│   ├── m_lut.0                                                                                    12   0.02%  0x00028c64 rodata
│   ├── m_lut.0                                                                                    12   0.02%  0x00028c78 rodata
│   ├── m_lut.1                                                                                    12   0.02%  0x00028c58 rodata
│   ├── m_lut.2                                                                                    12   0.02%  0x00028c4c rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x00028ad0 rodata
│   ├── m_sessions                                                                                768   1.20%  0x200016c8 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20001a00 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x200007b8 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x200007b4 datas
│   ├── mbedtls_heap                                                                              512   0.80%  0x200043b2 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000c58 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000c6c k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000c80 k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.07%  0x200015a8 bss
│   ├── memset_func                                                                                 4   0.01%  0x2000076c datas
│   ├── meta_events                                                                                64   0.10%  0x00029030 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x0002a8f4 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0002df6d rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000cbc k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x200015d8 bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000c94 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20003f9c bss
│   ├── mpsl_work_q                                                                               176   0.27%  0x20003180 bss
│   ├── mpsl_work_stack                                                                          1024   1.59%  0x200077e0 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20004004 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.23%  0x200086b4 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.59%  0x20007d34 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x200084b4 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.22%  0x20007fc8 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.15%  0x20008090 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.40%  0x20008540 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002a854 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002a858 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x00028e88 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002934c rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x00028eac rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x00028ebc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x00028ed8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x00029358 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00028e84 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x00028ecc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00029344 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028ea8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00028eb8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00028ec8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00029348 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003740 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x00028fe0 rodata
│   ├── normal_events                                                                              48   0.07%  0x00028fa0 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000b46 datas
│   ├── on.2                                                                                        4   0.01%  0x20004018 bss
│   ├── ops.0                                                                                      40   0.06%  0x00029204 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x00028f54 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x20000484 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x000291e8 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004250 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x200034fc bss
│   ├── parameters.0                                                                                8   0.01%  0x000291f0 rodata
│   ├── params_ed448                                                                              285   0.44%  0x0002f2f0 rodata
│   ├── params_nistp256                                                                           192   0.30%  0x0002f230 rodata
│   ├── params_x448                                                                               112   0.17%  0x0002f40d rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003590 bss
│   ├── pending_current                                                                             4   0.01%  0x20003568 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000cf0 k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x00028fd0 rodata
│   ├── port_index                                                                                  3   0.00%  0x0002e941 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x0002e944 rodata
│   ├── prio_events                                                                                40   0.06%  0x00029008 rodata
│   ├── prng.lto_priv.0                                                                            64   0.10%  0x200024d8 bss
│   ├── prng_pool                                                                                 128   0.20%  0x200040e4 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004164 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000554 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x2000425c bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003720 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000520 datas
