-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x0002f9b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x0002f9c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x0002f9c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x0002f9d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x0002f9d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x0002f9e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x0002f9e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x0002f9f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x0002f9f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x0002fa00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x0002fa08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x0002fa10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x0002fa18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x0002fa20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x0002fa28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x0002fa30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x0002fa38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x0002fa40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x0002fa48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x0002fa50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x0002fa58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x0002fa60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x0002fa68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x0002fa70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x0002fa78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x0002fa80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x0002fa88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x0002fa90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x0002fa98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x0002faa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x0002faa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x0002fab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x0002fab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x0002fac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x0002fac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x0002fad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x0002fad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x0002fae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x0002fae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x0002faf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x0002faf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x0002fb00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x0002fb08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x0002fb10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x0002fb18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x0002fb20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x0002fb28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x0002fb30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x0002fb38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x0002fb40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x0002fb48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x0002fb50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x0002fb58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x0002fb60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x0002fb68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x0002fb70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x0002fb78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x0002fb88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x0002fb90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x0002fb98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x0002fba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x0002fba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x0002fbb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x0002fbb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x0002fbc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x0002fbc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x0002fbd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x0002fbd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x0002fbe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x0002fbe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x0002fbf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x0002fbf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x0002fc00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x0002fc08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x0002fc10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x0002fc18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x0002fc20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x0002fc30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x0002fc38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x0002fc40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x0002fc48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x0002fc50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x0002fc58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x0002fc60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x0002fc68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x0002fc78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x0002fc80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x0002fc88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x0002fc90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x0002fc98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x0002fca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x0002fca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x0002fcb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x0002fcb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x0002fcc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x0002fcc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x0002fcd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x0002fcd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x0002fce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x0002fce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x0002fcf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x0002fcf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x0002fd00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x0002fd08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x0002fd10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x0002fd18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x0002fd20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x0002fd28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x0002fd30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x0002fd38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x0002fd40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x0002fd48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x0002fd50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x0002fd58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x0002fd60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x0002fd68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x0002fd70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x0002fd80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x0002fd88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x0002fd90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x0002fd98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x0002fda0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x0002fda8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x0002fdb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x0002fdc0 rodata
│   ├── __l_vfprintf                                                                             1204   0.60%  0x00020afd text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00021025 text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.04%  0x00023c19 text
│   ├── __nrfy_internal_grtc_event_handle                                                          42   0.02%  0x00023871 text
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.06%  0x0002393b text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x00029178 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x000290bc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x00029160 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x00029070 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x00029170 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x000290ac rodata
│   ├── __udivmoddi4                                                                              668   0.33%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x000284c7 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000250 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00001309 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x00023b97 text
│   ├── _spi_context_cs_control                                                                    64   0.03%  0x00023127 text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x000041e9 text
│   ├── acl_has_data                                                                               12   0.01%  0x00021f2d text
│   ├── acl_tx_pool                                                                                52   0.03%  0x20000d44 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x00022f7d text
│   ├── ad                                                                                         24   0.01%  0x00028e6c rodata
│   ├── addr_res_enable                                                                            50   0.03%  0x00022919 text
│   ├── adjust_owner_prio                                                                         248   0.12%  0x0000fed9 text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x000229c3 text
│   ├── adv_timeout.lto_priv.0                                                                    144   0.07%  0x00008451 text
│   ├── adv_unpause_enabled                                                                        28   0.01%  0x000229eb text
│   ├── advertising_start.lto_priv.0                                                              552   0.28%  0x0000243d text
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00009ced text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00022b7b text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00023057 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00021ceb text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x000211db text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x0002121f text
│   ├── assert_post_action                                                                         18   0.01%  0x0002163d text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x00024297 text
│   ├── assert_print                                                                               26   0.01%  0x0002164f text
│   ├── async_start                                                                                90   0.05%  0x00022b21 text
│   ├── atomic_and.lto_priv.3                                                                      22   0.01%  0x00021c8b text
│   ├── atomic_clear_bit.lto_priv.1.lto_priv.0                                                     20   0.01%  0x00021cc1 text
│   ├── atomic_get.lto_priv.1.lto_priv.0                                                            6   0.00%  0x000220bd text
│   ├── atomic_or.lto_priv.2.lto_priv.0                                                            22   0.01%  0x00021c75 text
│   ├── atomic_set.lto_priv.1                                                                      16   0.01%  0x000221d9 text
│   ├── atomic_set_bit.lto_priv.1.lto_priv.0                                                       18   0.01%  0x000228af text
│   ├── atomic_set_bit_to                                                                          34   0.02%  0x000228c1 text
│   ├── atomic_test_and_clear_bit.lto_priv.1.lto_priv.0                                            22   0.01%  0x000224d7 text
│   ├── atomic_test_and_set_bit.lto_priv.1.lto_priv.0                                              32   0.02%  0x00021ca1 text
│   ├── atomic_test_bit.lto_priv.0.lto_priv.0                                                      14   0.01%  0x000221e9 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00021fbf text
│   ├── att_chan_read                                                                             276   0.14%  0x000047bd text
│   ├── att_confirm                                                                                10   0.01%  0x00022771 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00021fbb text
│   ├── att_find_info_req                                                                         108   0.05%  0x00005a01 text
│   ├── att_find_type_req                                                                         192   0.10%  0x00005a6d text
│   ├── att_get.lto_priv.0                                                                         72   0.04%  0x00005909 text
│   ├── att_handle_rsp                                                                            120   0.06%  0x000054c5 text
│   ├── att_mtu_req                                                                                80   0.04%  0x0002279b text
│   ├── att_op_get_type                                                                           116   0.06%  0x00003831 text
│   ├── att_pool                                                                                   52   0.03%  0x20000d78 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00021fb7 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00022aaf text
│   ├── att_read_group_req                                                                        240   0.12%  0x00005b2d text
│   ├── att_read_mult_req                                                                         156   0.08%  0x00009631 text
│   ├── att_read_mult_vl_req                                                                      156   0.08%  0x000096cd text
│   ├── att_read_req                                                                               24   0.01%  0x00022a97 text
│   ├── att_read_rsp                                                                              148   0.07%  0x0000959d text
│   ├── att_read_type_req                                                                         276   0.14%  0x00009489 text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.04%  0x00022689 text
│   ├── att_slab                                                                                   32   0.02%  0x20000b60 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.04%  0x00008979 text
│   ├── att_tx_destroy                                                                            236   0.12%  0x000052f9 text
│   ├── att_write_cmd                                                                              38   0.02%  0x000224ab text
│   ├── att_write_req                                                                              38   0.02%  0x00022485 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.10%  0x00016c35 text
│   ├── attr__1_gatt_svc                                                                          160   0.08%  0x000292a4 rodata
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x0002a7c8 rodata
│   ├── attr_bas                                                                                  100   0.05%  0x0002a764 rodata
│   ├── attr_dis_svc                                                                              140   0.07%  0x0002a6d8 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00021f97 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00021f77 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x00000b29 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           304   0.15%  0x00003055 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x00000b09 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x000039fd text
│   ├── ba411cfg                                                                                   28   0.01%  0x0002a8c8 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002a864 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002a8e4 rodata
│   ├── ba414ep_ucode                                                                            4892   2.45%  0x00029364 rodata
│   ├── bas                                                                                         8   0.00%  0x0002888c bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00021217 text
│   ├── bg_thread_main.lto_priv.0                                                                3200   1.60%  0x000128d1 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00022f71 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.02%  0x000008fd text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002d07b rodata
│   ├── bt_addr_copy.lto_priv.3                                                                    10   0.01%  0x000221cf text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002b8ea rodata
│   ├── bt_addr_le_copy.lto_priv.5.lto_priv.0                                                      14   0.01%  0x000221c1 text
│   ├── bt_addr_le_eq.lto_priv.1.lto_priv.0                                                        16   0.01%  0x00022223 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00022211 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002d026 rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00003b81 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x00013da9 text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002d075 rodata
│   ├── bt_att_accept                                                                             196   0.10%  0x00005c1d text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.08%  0x00005425 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x000053e5 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x0002271b text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x0002277b text
│   ├── bt_att_connected                                                                          288   0.14%  0x00009769 text
│   ├── bt_att_create_pdu                                                                          96   0.05%  0x00005951 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x000059b1 text
│   ├── bt_att_disconnected                                                                       296   0.15%  0x0000553d text
│   ├── bt_att_encrypt_change                                                                     176   0.09%  0x00005665 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x0000442d text
│   ├── bt_att_recv                                                                               188   0.09%  0x0000584d text
│   ├── bt_att_released                                                                            12   0.01%  0x00003a09 text
│   ├── bt_att_req_free                                                                            32   0.02%  0x00003dc5 text
│   ├── bt_att_sent                                                                                92   0.05%  0x0002262d text
│   ├── bt_att_status                                                                              64   0.03%  0x000226db text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.03%  0x00010cfd text
│   ├── bt_conn_add_le                                                                            204   0.10%  0x00003be1 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x00006f35 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x00028858 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.05%  0x00001851 text
│   ├── bt_conn_ctx_get_by_id                                                                      64   0.03%  0x000018b1 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x000018f1 text
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x00006df9 text
│   ├── bt_conn_disconnect                                                                         96   0.05%  0x000084e1 text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00013be5 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x000043d1 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x000222af text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00007d29 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x00007359 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.05%  0x00007d75 text
│   ├── bt_conn_ref                                                                                72   0.04%  0x00004225 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00022339 text
│   ├── bt_conn_security_changed                                                                  156   0.08%  0x00004335 text
│   ├── bt_conn_set_state                                                                         364   0.18%  0x000070a5 text
│   ├── bt_conn_tx_notify                                                                         328   0.16%  0x00006f5d text
│   ├── bt_conn_unref                                                                             108   0.05%  0x000072ed text
│   ├── bt_crypto_aes_cmac                                                                        260   0.13%  0x0000a97d text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x000231cd text
│   ├── bt_crypto_f6                                                                              160   0.08%  0x00023217 text
│   ├── bt_dev                                                                                    376   0.19%  0x20000090 datas
│   ├── bt_dev_show_info                                                                          180   0.09%  0x00004d39 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00009d79 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000ba55 text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x000148d1 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x000232f9 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x00023003 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00022c8f text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00022c57 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00022fc9 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.10%  0x0000c54d text
│   ├── bt_gatt_change_aware                                                                      110   0.06%  0x0002349d text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x00023381 text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x000222f5 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.15%  0x0001437d text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.05%  0x0000c0b9 text
│   ├── bt_gatt_indicate                                                                          264   0.13%  0x0000c215 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.20%  0x0000ba79 text
│   ├── bt_gatt_notify_cb                                                                         256   0.13%  0x0000c115 text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.02%  0x00023415 text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.06%  0x000149c1 text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.15%  0x00014b65 text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.09%  0x00014ab9 text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0000d92d text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0000c061 text
│   ├── bt_gatt_store_cf.lto_priv.0                                                                84   0.04%  0x0000b6bd text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x00004745 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00004c61 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.18%  0x0000662d text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x000228e3 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x00021f09 text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x000037e1 text
│   ├── bt_hci_le_enh_conn_complete                                                               772   0.39%  0x00007dfd text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.06%  0x00006955 text
│   ├── bt_hci_recv                                                                               216   0.11%  0x00006d21 text
│   ├── bt_hex                                                                                     68   0.03%  0x00003b3d text
│   ├── bt_hids_inp_rep_send_userdata.constprop.0                                                 304   0.15%  0x00014c89 text
│   ├── bt_id_add                                                                                 344   0.17%  0x000081c9 text
│   ├── bt_id_del                                                                                 304   0.15%  0x00008321 text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        200   0.10%  0x00014fd9 text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                    112   0.06%  0x00014f69 text
│   ├── bt_init.lto_priv.0                                                                       1568   0.79%  0x00008b61 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00009ead text
│   ├── bt_keys_clear                                                                              72   0.04%  0x00009e41 text
│   ├── bt_keys_find                                                                               84   0.04%  0x0000b811 text
│   ├── bt_keys_find_addr                                                                          92   0.05%  0x0000b865 text
│   ├── bt_keys_foreach_type                                                                       56   0.03%  0x00009df5 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x00023411 text
│   ├── bt_keys_get_addr.part.0                                                                   140   0.07%  0x0000b8c1 text
│   ├── bt_keys_show_sniffer_info                                                                 116   0.06%  0x0000a909 text
