-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       ├── lib_kmu.c                                                 328   0.18%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x0001c8f1 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002531d text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 60   0.03%  0x0001c969 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.02%  0x0001c9a5 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.03%  0x0001c9f5 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.03%  0x0001c9c1 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.05%  0x0001c915 text
│           │       │       │       ├── mac.c                                                    1258   0.71%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.05%  0x0002538f text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.12%  0x000253f5 text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.05%  0x00025331 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x000254cf text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.05%  0x000254dd text
│           │       │       │       │   ├── cracen_mac_setup                                      348   0.20%  0x0001ca25 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.08%  0x0001cc79 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x000253ed text
│           │       │       │       │   └── cracen_mac_update                                     248   0.14%  0x0001cb81 text
│           │       │       │       ├── mem_helpers.c                                             124   0.07%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x00025249 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x00025273 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x00025297 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x000252ad text
│           │       │       │       ├── microcode_binary.h                                       4892   2.75%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.75%  0x00028e34 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.06%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x2000070c datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.04%  0x0001e2cd text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000820 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.09%  - 
│           │       │       │           └── rndinrange_create                                     160   0.09%  0x00026509 text
│           │       │       ├── sicrypto                                                         1002   0.56%  - 
│           │       │       │   └── src                                                          1002   0.56%  - 
│           │       │       │       ├── hash.c                                                    290   0.16%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.03%  0x000265f1 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x000265dd text
│           │       │       │       │   ├── hash_produce                                           52   0.03%  0x000265a9 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x00026621 text
│           │       │       │       │   ├── hash_wait                                              30   0.02%  0x0002664d text
│           │       │       │       │   └── si_hash_create                                         96   0.05%  0x0001e319 text
│           │       │       │       ├── hmac.c                                                    438   0.25%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.05%  0x00026363 text
│           │       │       │       │   ├── hmac_produce                                           96   0.05%  0x0001e0f9 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.10%  0x0001e19d text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x000263bd text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.04%  0x0001e159 text
│           │       │       │       ├── sicrypto.c                                                196   0.11%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x00026441 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x000263e9 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x00026463 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x00026487 text
│           │       │       │       │   └── si_task_wait                                           68   0.04%  0x000263fd text
│           │       │       │       ├── util.c                                                     46   0.03%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x000264ad text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x000264c1 text
│           │       │       │       └── waitqueue.h                                                32   0.02%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.02%  0x000263c9 text
│           │       │       ├── silexpk                                                          2485   1.40%  - 
│           │       │       │   ├── interface                                                     154   0.09%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.09%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.09%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.02%  0x00025e9b text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x00025e49 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x00025e1f text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.02%  0x00025e7b text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.03%  0x00025e4d text
│           │       │       │   ├── src                                                            88   0.05%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.05%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x00025eb9 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.02%  0x00025ef5 text
│           │       │       │   └── target                                                       2243   1.26%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.24%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.24%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.01%  0x00025f11 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x20000708 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00025f1b text
│           │       │       │       │       ├── is_busy                                            30   0.02%  0x00025f2f text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x200007e4 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.02%  0x00025f67 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x00025f4d text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0001dfc9 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.04%  0x0001df7d text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0001df1d text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x00025fb7 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0001e005 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0001dffd text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x0001df41 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00025fb1 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x0001dfd1 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x00025f87 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00025fab text
│           │       │       │       └── hw                                                       1809   1.02%  - 
│           │       │       │           ├── ba414                                                1429   0.80%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.13%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.04%  0x00026317 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.09%  0x0001e031 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.03%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x0002a38c rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x0002a374 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x0002a388 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x0002a370 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.36%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.16%  0x0002ab15 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.11%  0x0002ac32 rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.06%  0x0002aaa5 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.03%  0x0001e0c9 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.29%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.06%  0x00026113 text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x00026195 text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.03%  0x0002620d text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.12%  0x00026245 text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0002617f text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.04%  0x00026199 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x000261e9 text
│           │       │       │           └── ik                                                    380   0.21%  - 
│           │       │       │               └── ikhardware.c                                      380   0.21%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x00025fc5 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.14%  0x00026017 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.01%  0x00025fbb text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x0001e00d text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x00025ff1 text
│           │       │       └── sxsymcrypt                                                       3330   1.87%  - 
│           │       │           └── src                                                          3330   1.87%  - 
│           │       │               ├── blkcipher.c                                               164   0.09%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.09%  0x0001d8f9 text
│           │       │               ├── cmac.c                                                    200   0.11%  - 
│           │       │               │   ├── ba411cfg                                               28   0.02%  0x0002a2e8 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x0002a304 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.09%  0x0001d99d text
│           │       │               ├── cmdma.c                                                   342   0.19%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.04%  0x00025895 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x0001da39 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.04%  0x00025853 text
│           │       │               │   └── sx_cmdma_start                                        158   0.09%  0x000257b5 text
│           │       │               ├── cmmask.c                                                   68   0.04%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.04%  0x000258e3 text
│           │       │               ├── hash.c                                                    872   0.49%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x0002a354 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.17%  0x0001da61 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002592d text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.05%  0x0001db8d text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x00025a81 text
│           │       │               │   ├── sx_hash_feed                                           94   0.05%  0x00025987 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x00025927 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x00025af1 text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x00025aed text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x00025af5 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.05%  0x00025935 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.09%  0x000259e5 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x00025ab9 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x00025add text
│           │       │               ├── mac.c                                                     784   0.44%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.05%  0x00025b83 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x00025afb text
│           │       │               │   ├── sx_mac_generate                                       190   0.11%  0x00025bdd text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.04%  0x00025b43 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.10%  0x00025c9b text
│           │       │               │   ├── sx_mac_run                                             46   0.03%  0x00025b15 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.08%  0x00025d45 text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x00025dcf text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x00025df1 text
│           │       │               ├── platform                                                  416   0.23%  - 
│           │       │               │   └── baremetal                                             416   0.23%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.09%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x200006fc datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x200007f8 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.03%  0x0001de09 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.05%  0x0001ddb5 text
│           │       │               │       └── interrupts.c                                      260   0.15%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x0001dea1 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000704 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000700 datas
│           │       │               │           ├── cracen_isr_handler                            104   0.06%  0x0001de39 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.03%  0x0001dec9 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x0001def9 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            12   0.01%  0x2000089c k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     12   0.01%  0x200008a8 k_event_area
│           │       │               └── trng.c                                                    484   0.27%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x00025e0b text
│           │       │                   ├── sx_trng_flush                                          48   0.03%  0x0001dbe5 text
│           │       │                   ├── sx_trng_get                                           212   0.12%  0x0001dce1 text
│           │       │                   ├── sx_trng_open                                          164   0.09%  0x0001dc3d text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x0001dc15 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.50%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x0001c271 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x0001c0c9 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.06%  0x0001c0f1 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x000250cf text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x00025145 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x0001bfe9 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x0001c155 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.03%  0x0001bfb9 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.03%  0x0001bf89 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002513f text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.08%  0x0001c039 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x000250cb text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x00025139 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.03%  0x0002510b text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x000250fb text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.05%  0x0001c18d text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x000250e3 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.04%  0x0001c1e1 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x000250d1 text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.04%  0x0001c229 text
│           │       ├── threading                                                                  92   0.05%  - 
│           │       │   └── threading_alt.c                                                        92   0.05%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000718 datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002667b text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000714 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002666f text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000710 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002666b text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000834 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000848 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x2000085c k_mutex_area
│           │       ├── utils                                                                      54   0.03%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x000266ad text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002668f text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x000266b1 text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x00026693 text
│           │       │   └── nrf_security_mutexes.c                                                 16   0.01%  - 
│           │       │       ├── nrf_security_mutex_lock                                            12   0.01%  0x0002667f text
│           │       │       └── nrf_security_mutex_unlock                                           4   0.00%  0x0002668b text
│           │       └── zephyr                                                                     72   0.04%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x000269a8 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x00018279 text
│           │           │   └── mbedtls_heap_init                                                  10   0.01%  0x00023ccb text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x000269b0 initlevel
│           │               └── _psa_crypto_init                                                   30   0.02%  0x00023cd5 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.02%  0x00027750 rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000268 datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002774c rodata
└── ZEPHYR_BASE                                                                                127588  71.74%  - 
    ├── arch                                                                                     2528   1.42%  - 
    │   └── arm                                                                                  2528   1.42%  - 
    │       └── core                                                                             2528   1.42%  - 
    │           ├── cortex_m                                                                     1332   0.75%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0001fe93 text
    │           │   ├── cpu_idle.c                                                                 68   0.04%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.02%  0x0001fe75 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0001fe5b text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00002d6d text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x000027e5 text
    │           │   ├── fault.c                                                                   644   0.36%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.06%  0x00002869 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.07%  0x000028d5 text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.05%  0x0000280d text
    │           │   │   ├── z_arm_fault                                                           292   0.16%  0x0000294d text
    │           │   │   └── z_arm_fault_init                                                       32   0.02%  0x00002a71 text
    │           │   ├── irq_init.c                                                                 32   0.02%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.02%  0x00002d79 text
    │           │   ├── irq_manage.c                                                              148   0.08%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x00002c4d text
    │           │   │   ├── arch_irq_enable                                                        28   0.02%  0x00002c31 text
    │           │   │   ├── arch_irq_is_enabled                                                    28   0.02%  0x00002c75 text
    │           │   │   ├── z_arm_irq_priority_set                                                 44   0.02%  0x00002c91 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0001fe3d text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00002d99 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x00002cbd text
    │           │   ├── scb.c                                                                     112   0.06%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00002b05 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.04%  0x00002b29 text
    │           │   ├── thread.c                                                                  134   0.08%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0001fe4d text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x00002cf5 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x00002d2d text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0001fe45 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00002b75 text
    │           ├── fatal.c                                                                        20   0.01%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x0001fe1b text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0001fe27 text
    │           ├── mpu                                                                          1098   0.62%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.04%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x00027770 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x00002dbd text
    │           │   ├── arm_mpu.c                                                                 618   0.35%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.01%  0x00002fc1 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00002fad text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00002f95 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.10%  0x00002fd5 text
    │           │   │   ├── mpu_configure_region                                                   50   0.03%  0x0001fea5 text
    │           │   │   ├── region_allocate_and_init                                               36   0.02%  0x00002e29 text
    │           │   │   └── z_arm_mpu_init                                                        284   0.16%  0x0000308d text
    │           │   ├── arm_mpu_regions.c                                                          32   0.02%  - 
    │           │   │   └── mpu_regions                                                            32   0.02%  0x00027784 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.21%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.18%  0x00002e4d text
    │           │       └── region_init                                                            52   0.03%  0x00002df5 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0001fe2f text
    │           └── tls.c                                                                          64   0.04%  - 
    │               └── arch_tls_stack_setup                                                       64   0.04%  0x000027a5 text
    ├── drivers                                                                                  8287   4.66%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00017121 text
    │   ├── clock_control                                                                        1186   0.67%  - 
    │   │   └── clock_control_nrf.c                                                              1186   0.67%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000766 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x00026918 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x00017235 text
    │   │       ├── api_start                                                                      14   0.01%  0x00023175 text
    │   │       ├── api_stop                                                                        6   0.00%  0x00023113 text
    │   │       ├── async_start                                                                    92   0.05%  0x00023119 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x000231a1 text
    │   │       ├── clk_init                                                                       92   0.05%  0x000171d9 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.04%  0x00017271 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x00027394 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            20   0.01%  0x000231a7 text
    │   │       ├── config                                                                         16   0.01%  0x00028c6c rodata
    │   │       ├── generic_hfclk_start                                                           120   0.07%  0x000172bd text
    │   │       ├── generic_hfclk_stop                                                             52   0.03%  0x000171a5 text
    │   │       ├── get_status                                                                     18   0.01%  0x000230af text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00023195 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002319b text
